Compound,Date,Favorite Count,Retweet Count,Text
0.8591,Wed Apr 18 00:10:33 +0000 2018,613,613,"Throughout her life, Barbara Bush showed us all the importance of charity, literacy, and love of country. Our thoug… https://t.co/gWRsnRnCzr"
0.0,Mon Apr 09 22:57:32 +0000 2018,17236,17236,"Every Apple store, every data center, every Apple corporate office — everywhere — is now powered by 100 percent ren… https://t.co/FaWrMqlKK2"
0.3818,Mon Apr 09 13:30:21 +0000 2018,2266,2266,"Thanks to Apple customers around the world for helping raise more than $160 million for @RED, fighting the spread o… https://t.co/jPGVyJA6t5"
-0.8126,Sat Apr 07 16:30:19 +0000 2018,1196,1196,Our hearts go out to the victims in Münster and their families today in the wake of another tragic attack. 🇩🇪
0.6114,Sat Apr 07 04:42:04 +0000 2018,1125,1125,"Apple loves Tokyo and our customers, employees, developers and partners across Japan! Apple Shinjuku is here for yo… https://t.co/5gISFY7HWv"
0.7096,Wed Apr 04 20:30:56 +0000 2018,354,354,Great visit @LawsonStateCC. Alabama’s @ACCS_Education is the first to roll out the Swift Coding Curriculum statewid… https://t.co/L9zpxrkGMK
0.4404,Wed Apr 04 18:10:06 +0000 2018,435,435,"Full of hope this morning, hearing from hundreds of Alabama students who are carrying Dr. King's legacy into the fu… https://t.co/sqqHPlo99L"
0.8689,Wed Apr 04 16:50:33 +0000 2018,1268,1268,"It’s an honor to be in Birmingham celebrating Dr. King’s life today. ""Let us all hope that...in some not too distan… https://t.co/MXZ3zbFyZy"
0.3862,Tue Apr 03 21:52:26 +0000 2018,7348,7348,"From everyone at Apple, we send our sympathy and support to the team at YouTube and Google, especially the victims and their families."
0.9517,Sun Apr 01 14:05:28 +0000 2018,1384,1384,"Wishing a #HappyEaster to people everywhere. May we all enjoy the blessings of peace, hope and kindness."
0.4215,Fri Mar 30 21:25:55 +0000 2018,589,589,Chag Sameach to everyone around the world sharing the story of Passover tonight.
0.8779,Tue Mar 27 19:53:04 +0000 2018,810,810,Thanks to the students and faculty of Lane Tech for being our gracious hosts. Rich with history and forward-thinkin… https://t.co/0ZKhAZDPK5
0.75,Tue Mar 27 12:46:22 +0000 2018,2745,2745,"Good morning, Chicago! We’re going back to school today for some exciting announcements in education. https://t.co/7FhJ927reO"
0.1154,Tue Mar 27 00:41:27 +0000 2018,1410,1410,"""In the field of public education the doctrine of 'separate but equal' has no place."" Thank you to Linda Brown for… https://t.co/xnC3QXWHoT"
0.8858,Mon Mar 26 00:24:16 +0000 2018,600,600,Congratulations to @DukeMBB and Coach K on a terrific season!  You make us all proud #Duke
0.4019,Mon Mar 19 17:22:23 +0000 2018,730,730,"We stand with our Austin coworkers, friends and neighbors who are facing such senseless attacks. Thank you to all t… https://t.co/twekVmGdze"
0.8395,Sat Mar 17 12:49:19 +0000 2018,807,807,Happy #StPatricksDay to our team in Ireland and everyone celebrating around the world! Sláinte!
0.4234,Wed Mar 14 12:58:16 +0000 2018,9660,9660,"“The greatest enemy of knowledge is not ignorance, it is the illusion of knowledge.” -Stephen Hawking. We will alwa… https://t.co/WliBtbxEIU"
0.3818,Thu Mar 08 14:01:10 +0000 2018,3118,3118,“There are two powers in the world; one is the sword and the other is the pen. There is a third power stronger than… https://t.co/gjbyF6alPW
0.9576,Sat Mar 03 22:43:23 +0000 2018,1020,1020,So proud of @AuburnMBB @coachbrucepearl on winning the SEC Championship. Congrats! Party like its 1999!
0.8591,Wed Apr 18 00:10:33 +0000 2018,613,613,"Throughout her life, Barbara Bush showed us all the importance of charity, literacy, and love of country. Our thoug… https://t.co/gWRsnRnCzr"
0.0,Mon Apr 09 22:57:32 +0000 2018,17236,17236,"Every Apple store, every data center, every Apple corporate office — everywhere — is now powered by 100 percent ren… https://t.co/FaWrMqlKK2"
0.3818,Mon Apr 09 13:30:21 +0000 2018,2266,2266,"Thanks to Apple customers around the world for helping raise more than $160 million for @RED, fighting the spread o… https://t.co/jPGVyJA6t5"
-0.8126,Sat Apr 07 16:30:19 +0000 2018,1196,1196,Our hearts go out to the victims in Münster and their families today in the wake of another tragic attack. 🇩🇪
0.6114,Sat Apr 07 04:42:04 +0000 2018,1125,1125,"Apple loves Tokyo and our customers, employees, developers and partners across Japan! Apple Shinjuku is here for yo… https://t.co/5gISFY7HWv"
0.7096,Wed Apr 04 20:30:56 +0000 2018,354,354,Great visit @LawsonStateCC. Alabama’s @ACCS_Education is the first to roll out the Swift Coding Curriculum statewid… https://t.co/L9zpxrkGMK
0.4404,Wed Apr 04 18:10:06 +0000 2018,435,435,"Full of hope this morning, hearing from hundreds of Alabama students who are carrying Dr. King's legacy into the fu… https://t.co/sqqHPlo99L"
0.8689,Wed Apr 04 16:50:33 +0000 2018,1268,1268,"It’s an honor to be in Birmingham celebrating Dr. King’s life today. ""Let us all hope that...in some not too distan… https://t.co/MXZ3zbFyZy"
0.3862,Tue Apr 03 21:52:26 +0000 2018,7348,7348,"From everyone at Apple, we send our sympathy and support to the team at YouTube and Google, especially the victims and their families."
0.9517,Sun Apr 01 14:05:28 +0000 2018,1384,1384,"Wishing a #HappyEaster to people everywhere. May we all enjoy the blessings of peace, hope and kindness."
0.4215,Fri Mar 30 21:25:55 +0000 2018,589,589,Chag Sameach to everyone around the world sharing the story of Passover tonight.
0.8779,Tue Mar 27 19:53:04 +0000 2018,810,810,Thanks to the students and faculty of Lane Tech for being our gracious hosts. Rich with history and forward-thinkin… https://t.co/0ZKhAZDPK5
0.75,Tue Mar 27 12:46:22 +0000 2018,2745,2745,"Good morning, Chicago! We’re going back to school today for some exciting announcements in education. https://t.co/7FhJ927reO"
0.1154,Tue Mar 27 00:41:27 +0000 2018,1410,1410,"""In the field of public education the doctrine of 'separate but equal' has no place."" Thank you to Linda Brown for… https://t.co/xnC3QXWHoT"
0.8858,Mon Mar 26 00:24:16 +0000 2018,600,600,Congratulations to @DukeMBB and Coach K on a terrific season!  You make us all proud #Duke
0.4019,Mon Mar 19 17:22:23 +0000 2018,730,730,"We stand with our Austin coworkers, friends and neighbors who are facing such senseless attacks. Thank you to all t… https://t.co/twekVmGdze"
0.8395,Sat Mar 17 12:49:19 +0000 2018,807,807,Happy #StPatricksDay to our team in Ireland and everyone celebrating around the world! Sláinte!
0.4234,Wed Mar 14 12:58:16 +0000 2018,9660,9660,"“The greatest enemy of knowledge is not ignorance, it is the illusion of knowledge.” -Stephen Hawking. We will alwa… https://t.co/WliBtbxEIU"
0.3818,Thu Mar 08 14:01:10 +0000 2018,3118,3118,“There are two powers in the world; one is the sword and the other is the pen. There is a third power stronger than… https://t.co/gjbyF6alPW
0.9576,Sat Mar 03 22:43:23 +0000 2018,1020,1020,So proud of @AuburnMBB @coachbrucepearl on winning the SEC Championship. Congrats! Party like its 1999!
0.7003,Fri Mar 02 16:29:37 +0000 2018,1640,1640,"Stunning photos that capture the colorful festival of Holi by @prashvish in Nandgaon, @amitmehraphoto in Vrindavan… https://t.co/7yDoSvRWNC"
0.6588,Wed Feb 28 14:55:40 +0000 2018,543,543,"Another great way to close those Activity Rings this ski season!
https://t.co/GxZ5RHji74"
0.7712,Sun Feb 25 00:07:39 +0000 2018,425,425,Thank you for the warm welcome Austria! 🇦🇹 https://t.co/26aD4caxVC
0.4939,Sat Feb 24 16:53:46 +0000 2018,15452,15452,"Remembering Steve, our friend and leader, on his 63rd birthday: ""The thing that bound us together at Apple was the… https://t.co/d68tUiF8zV"
0.6808,Mon Feb 19 18:08:32 +0000 2018,1283,1283,"“Let us have faith that right makes might, and in that faith, let us, to the end, dare to do our duty as we underst… https://t.co/rdrAdgXWrw"
0.8932,Fri Feb 16 01:54:07 +0000 2018,1064,1064,"Wishing our customers around the world a happy, healthy and prosperous #YearoftheDog 新年兴旺!"
0.5994,Thu Feb 15 00:33:05 +0000 2018,2255,2255,"We pray for the victims of today’s shooting in Florida, for their families and loved ones, and for an end to the se… https://t.co/ULhOrdImxl"
0.0,Sat Feb 10 23:32:20 +0000 2018,416,416,"Brasil, aproveitem o feriado dessa festa tão bonita! 🇧🇷 #ShotoniPhone by @lalai #iPhoneX https://t.co/BdNYPUmWXT"
0.658,Fri Feb 09 21:08:22 +0000 2018,1028,1028,"Hey Siri, play my weekend playlist! Excited to meet new HomePod owners at our store at Apple Park today! https://t.co/qfrZDuWemv"
0.7901,Thu Feb 08 14:34:25 +0000 2018,1209,1209,Time to do something good for your heart! Earn this Heart Month Challenge award on Apple Watch by closing your Exer… https://t.co/9Om3uud0sN
0.8622,Tue Feb 06 20:42:48 +0000 2018,822,822,"Listen up! @TechCrunch says: ""Apple’s HomePod is easily the best sounding mainstream smart speaker ever.” https://t.co/TFdIxPSrHG"
0.6124,Wed Jan 31 23:16:31 +0000 2018,1187,1187,"Gorgeous #ShotoniPhone photos from around the world taken by lukeshadbolt in Niseko, Japan, @Izkiz in Cappadocia, T… https://t.co/xCq0VFIo8l"
0.9337,Tue Jan 30 21:26:24 +0000 2018,377,377,Thanks @andyyto for sharing this stunning #ShotoniPhone photo. Love seeing what our customers are creating with iPh… https://t.co/7wGSB9hv7o
-0.8316,Sat Jan 27 18:52:24 +0000 2018,2321,2321,The @HolocaustMuseum is a profound reminder that we must speak up in the face of hate and racism in our world. We m… https://t.co/K7NM9Htm1I
0.8832,Tue Jan 23 15:17:17 +0000 2018,592,592,"Thank you, Toronto, for showing me your culture, your passion, and your creativity! Hope to see you again soon. / M… https://t.co/cHRFICQ0PB"
0.891,Tue Jan 23 14:58:18 +0000 2018,344,344,"Congrats and best of luck to these year 4 students at @SheridanCollege, kicking off their app development projects… https://t.co/LBVzvQX0qj"
0.5562,Tue Jan 23 03:14:31 +0000 2018,362,362,Thanks @MapleLeafs and @RealKyper for an exciting night of hockey! Tough Loss. #GoLeafsGo / Merci aux @MapleLeafs e… https://t.co/bUNf72eFMm
0.9451,Tue Jan 23 02:12:32 +0000 2018,315,315,Loved what I heard at the studio today. Great to meet you @DanielCaesar and best of luck this week at the #Grammys.… https://t.co/UAH0oVfF4B
0.807,Mon Jan 22 20:31:31 +0000 2018,696,696,Thanks @tobi and @Shopify for showing me your latest work with AR and VR. Great to be back in Canada! / Merci @tobi… https://t.co/HrWxyIFGwu
0.9423,Mon Jan 22 13:59:51 +0000 2018,2884,2884,"Apple is proud to support the courageous, visionary @Malala in advancing every girl’s right to 12 years of free, sa… https://t.co/IHp3cmASbv"
0.5574,Fri Jan 19 17:11:29 +0000 2018,521,521,"Thanks to the students, teachers and staff @HarlowCollege outside London, one of the first in Europe to adopt Apple… https://t.co/a9MrN7bleR"
0.6688,Thu Jan 18 02:20:38 +0000 2018,420,420,Hello from the biggest little store in the Apple family! Loved meeting our Reno team—thanks for all you do! https://t.co/rlxNydOqt4
0.0,Wed Jan 17 21:40:09 +0000 2018,966,966,"Breaking ground in Reno today with @GovSandoval &amp; @MayorSchieve as part of our data center expansion plan, one of m… https://t.co/DT4Gw0Gdsg"
0.6114,Tue Jan 16 23:30:04 +0000 2018,209,209,"It was a pleasure talking to you, @rebeccaekahn! Looking forward to more conversations between Apple and the bright… https://t.co/T5HV7X5C7q"
0.6369,Mon Jan 15 22:07:35 +0000 2018,794,794,MLK reminded us to live our values and serve our communities. Thank you to the hundreds of Apple employees who volu… https://t.co/8FMAWN0QC2
0.6414,Mon Jan 15 13:29:02 +0000 2018,5186,5186,“Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.” Le… https://t.co/BQve2nmLqt
-0.3182,Thu Jan 11 03:26:10 +0000 2018,891,891,"Our prayers are with the victims of the Southern California mudslides, their families and the first responders work… https://t.co/De2CnhuzCR"
0.4019,Mon Jan 01 14:57:53 +0000 2018,3682,3682,"As we begin 2018, my New Year’s wish for everyone is in the words RFK spoke nearly half a century ago. “Let us dedi… https://t.co/mNO9oMCHMT"
0.6988,Mon Jan 01 05:12:41 +0000 2018,3633,3633,"Goodbye 2017, Hello 2018! The best year yet starts now. #HappyNewYear to everyone!"
0.9274,Mon Dec 25 14:35:39 +0000 2017,2500,2500,"To my friends and coworkers, and everyone celebrating around the world, I wish you and your families a joyous, peac… https://t.co/PmJOq5azdb"
0.7783,Fri Dec 22 20:51:53 +0000 2017,1069,1069,"Here’s to the tens of thousands of dedicated Apple Retail employees around the world, spreading joy at the busiest… https://t.co/dZ0zrZTfit"
0.0,Thu Dec 21 15:09:08 +0000 2017,2997,2997,You never know who you’ll run into on the Apple campus! The power of ARKit is coming to @PokemonGoApp today — takin… https://t.co/wwDk9NbAng
0.0,Mon Dec 18 01:31:40 +0000 2017,434,434,"This story makes our hearts sing! @Adam_G88 and the P177Q iPad Band, you are all rock stars. Keep making music!… https://t.co/esDm4eTUhe"
0.4019,Thu Dec 14 19:53:51 +0000 2017,625,625,"If ever there were an occasion to come together to help people, this is it. Congress must act before the end of the… https://t.co/ImOrnVhsO3"
0.6239,Thu Dec 14 14:37:28 +0000 2017,2188,2188,iMac Pro is here! Workstation-class performance and that brilliant 5K display — we think you pros are going to love… https://t.co/BEXw4KAeyZ
0.7901,Wed Dec 13 18:53:56 +0000 2017,525,525,"Innovation in the heart of Texas! Proud to team up with @Finisar, the latest recipient from our Advanced Manufactur… https://t.co/bDykfC9cwy"
0.5994,Tue Dec 12 21:28:03 +0000 2017,377,377,Excited to work with @ChicagosMayor @ChiPubSchools @ChiCityColleges &amp; local organizations like @1871Chicago to help… https://t.co/NuXx6DS5o8
0.851,Tue Dec 12 12:39:42 +0000 2017,949,949,A very happy #Hanukkah to everyone celebrating! !חנוכה שמח
0.6124,Sun Dec 10 18:54:47 +0000 2017,1677,1677,"Beyond the urgent, never-ending work of protecting the rights we enjoy, each generation — including ours — has a re… https://t.co/FoCt9cbgcP"
0.6808,Sat Dec 09 20:37:07 +0000 2017,574,574,"Thanks to the Apple team for our biggest @ToysForTots_USA collection yet, and to @USMC for making the holiday seaso… https://t.co/GQ3YStgTyZ"
0.9217,Sat Dec 09 02:05:05 +0000 2017,743,743,A huge thanks @gwenstefani for celebrating the holidays with us and performing from your new holiday album. It was… https://t.co/UKTxwwNEwW
0.8126,Fri Dec 08 02:53:03 +0000 2017,977,977,Imagination and creativity drives us at Apple. Thank you to the talented artists and creatives who kept us inspired… https://t.co/Pl1pcKzyW9
0.6369,Wed Dec 06 23:23:30 +0000 2017,962,962,Thank you @JustinTrudeau on behalf of our Canadian employees and everyone at Apple. We appreciate your deep commitm… https://t.co/zftSrLP7Wi
-0.3612,Wed Dec 06 21:33:10 +0000 2017,983,983,"Our thoughts are with our fellow Californians affected by the devastating wildfires, and the brave firefighters wor… https://t.co/5y1Md5dPd5"
0.6705,Mon Dec 04 12:42:34 +0000 2017,1617,1617,"Coding is the language of the future, giving people of all ages and backgrounds the chance to create something new.… https://t.co/N7tMj4iF8q"
0.6908,Thu Nov 30 23:10:27 +0000 2017,553,553,"This #WorldAIDSDay we celebrate saving lives, through 144 million days’ worth of medication to prevent the transmis… https://t.co/U6CQsey1GG"
0.8689,Wed Nov 29 03:22:52 +0000 2017,3655,3655,Everyone should have the opportunity to learn to code. We’re celebrating #HourofCode with free workshops next week… https://t.co/iDL6Neohrs
0.5697,Sun Nov 26 01:04:56 +0000 2017,1767,1767,So proud of @AuburnFootball @CoachGusMalzahn This is our time!
0.0,Fri Nov 24 20:40:48 +0000 2017,5835,5835,نعبِّر عن أسفنا الشديد تجاه الهجوم المروع على مسجد الروضة في مصر ونعزي جميع أهلها.  🇪🇬
0.9285,Thu Nov 23 16:47:53 +0000 2017,1463,1463,"Happy #Thanksgiving! Grateful this year for family and friends, the incredibly talented team at Apple and our customers all over the world."
0.7177,Wed Nov 15 00:32:15 +0000 2017,3137,3137,Congratulations Australia! Another important step toward equality for all. 🇦🇺 #MarriageEquality
0.9097,Sun Nov 12 00:15:07 +0000 2017,1581,1581,Congratulations @AuburnFootball @CoachGusMalzahn on an EPIC win! Couldn’t be prouder.  See you in 2 weeks. WDE! #Auburn
0.7964,Sat Nov 11 18:54:05 +0000 2017,953,953,"Happy #VeteransDay to the brave men and women who have served in our armed forces, and all those who have supported… https://t.co/1PSVe7XlR8"
0.9271,Sat Nov 11 00:50:40 +0000 2017,420,420,"Honored to welcome Gen. Lori Robinson to campus today, and proud to work alongside so many courageous veterans here… https://t.co/yXG0mjJu9y"
0.906,Thu Nov 09 23:49:35 +0000 2017,801,801,Love the amazing photos we’re seeing from iPhone X users! Check out this stunning work by @Austinmann #ShotoniPhone… https://t.co/lKLVHjz71r
-0.9231,Sun Nov 05 21:15:24 +0000 2017,1766,1766,"Shocked and sorrowed by the heartbreaking news from Texas. Prayers for all those touched by violence today: victims, survivors, worshippers."
0.899,Sat Nov 04 01:36:07 +0000 2017,1169,1169,"To all my incredibly talented coworkers, congratulations on the launch of iPhone X! Thanks @WALKTHEMOONband for cel… https://t.co/HAATe3QfSz"
0.0,Thu Nov 02 23:51:34 +0000 2017,2957,2957,"iPhone X is here! A big thank-you to all our customers in Sydney, and everyone turning out around the world Friday!… https://t.co/CeWBakmWDg"
0.0,Wed Nov 01 19:23:20 +0000 2017,2117,2117,Gotta wait til Friday! Meet me at the Apple Store at 8 a.m. — we’ll let you open the doors! #iPhone https://t.co/r9hFywLn3z
0.5994,Tue Oct 31 23:29:51 +0000 2017,1604,1604,"Tonight our hearts are with the victims, their families and all the people of New York. Stay safe and stay strong."
0.8979,Thu Oct 26 01:09:51 +0000 2017,1437,1437,"""If you love the life you live, live it every day.” Fats Domino inspired generations. His music &amp; legacy will live on forever. Rest in peace"
0.8834,Sat Oct 21 21:28:47 +0000 2017,299,299,"Thanks @ChicagosMayor for a great conversation about education, diversity and Apple’s strong ties with Chicago. https://t.co/nqjiCf6edh"
0.69,Sat Oct 21 00:15:06 +0000 2017,758,758,"My kind of town, Chicago is 🎶 My kind of people, too. Thank you, Chicago, for welcoming us to the Riverwalk! https://t.co/6WhORpMdR5"
0.9449,Thu Oct 19 02:34:07 +0000 2017,2153,2153,"Happy #Diwali! May the festival of lights spread love, peace &amp; prosperity to all!  #ShotoniPhone by @prashvish https://t.co/Ax8NLXPzzM"
0.8074,Mon Oct 16 15:30:00 +0000 2017,722,722,"To our friends, coworkers and all those in the path of #Ophelia - please stay safe. 🇮🇪 🇬🇧"
0.8834,Fri Oct 13 17:48:55 +0000 2017,432,432,Enjoyed talking with the bright students from the Osservatorio program in Firenze today. Great questions- Grazie e… https://t.co/l9b5HJUOMw
0.8834,Fri Oct 13 06:42:20 +0000 2017,528,528,Thanks to the many talented iOS app developers who previewed AR features for me this week. Hearing great ideas acro… https://t.co/RC88Hdjpf7
0.6808,Thu Oct 12 14:02:22 +0000 2017,1018,1018,"A visit to the breathtaking forests of northern Sweden with @IggesundAB, our partners in innovation and sustainable… https://t.co/eH4LgH6XCt"
0.923,Wed Oct 11 13:36:57 +0000 2017,589,589,Robot dance party! 🤖 Thanks to these talented young coders from @HT_Primary. Great to meet you today at Apple Regen… https://t.co/hjzmqt4mON
0.8777,Tue Oct 10 15:45:58 +0000 2017,1127,1127,Our thoughts are with our Bay Area friends &amp; neighbors affected by wildfires. Please stay safe! Apple is donating to aid relief efforts.
0.636,Mon Oct 09 13:58:56 +0000 2017,282,282,Très impressionné par l’expérience @CoachGuitar. Congratulations on 6M downloads! We can’t wait to see what you do… https://t.co/cXSAHhoOBZ
0.9042,Mon Oct 09 13:38:01 +0000 2017,360,360,"Thrilled to meet this team of entrepreneurs @my_little_paris, whose success is born from creativity and passion. https://t.co/kQ18e3Zghe"
0.5106,Mon Oct 09 08:26:46 +0000 2017,843,843,"At Normandy, honoring those who made the ultimate sacrifice. “Think not only upon their passing. Remember the glory… https://t.co/k7EtSphO1a"
0.8885,Mon Oct 09 08:00:12 +0000 2017,866,866,"Thanks to my friends at Eldim, a team of talented engineers and craftspeople helping make iPhone possible. Bravo po… https://t.co/PQVYBCOSUJ"
0.296,Fri Oct 06 21:50:21 +0000 2017,736,736,Saluting the many #womenintech representing Apple at #GHC17 and helping build the future of our industry. https://t.co/NIC18EL8Oo
0.7579,Thu Oct 05 12:47:18 +0000 2017,17308,17308,"Remembering Steve today. Still with us, still inspiring us. “Make something wonderful, and put it out there.” https://t.co/7aOCPkwU0U"
0.8074,Tue Oct 03 18:48:10 +0000 2017,607,607,Our condolences to the Otellini family and everyone at Intel. Paul was a great friend of Apple. https://t.co/D8Y8rmYP4x
0.5859,Tue Oct 03 15:43:06 +0000 2017,1148,1148,"""You can stand me up at the gates of Hell / But I won't back down.” Rest in peace, #TomPetty. Thank you for your music and inspiration."
-0.1779,Mon Oct 02 13:26:59 +0000 2017,2656,2656,"Our hearts are with the victims in Las Vegas, their families and loved ones who are grieving this morning."
0.3612,Sat Sep 30 22:43:31 +0000 2017,5961,5961,This is what leadership looks like. https://t.co/oWuHpp8U4b
0.8591,Fri Sep 29 19:52:58 +0000 2017,1506,1506,Our hearts are with Puerto Rico. La Isla del Encanto🇵🇷 will rise again. Please join us in supporting relief efforts: https://t.co/QLBMFOjaDG
0.3818,Thu Sep 28 23:20:48 +0000 2017,2406,2406,"At Apple, we believe privacy is a fundamental human right. Read the latest on our efforts to protect your data: https://t.co/5Nl278U3oy"
0.5859,Sat Sep 23 01:25:11 +0000 2017,889,889,Portrait Lighting on the new iPhone 8 Plus by @oyuelaphoto is amazing. Can’t wait to see what our customers do with… https://t.co/ig8EaGgjcl
0.0,Fri Sep 22 21:47:36 +0000 2017,810,810,The first thing you do with your new #AppleWatchSeries3: Call Mom https://t.co/nS3XUvp2zy https://t.co/qcll0YbZye
0.4939,Thu Sep 21 20:50:04 +0000 2017,25053,25053,"Mientras hay vida, hay esperanza. Mexico’s resilience is its strength. Apple is contributing $1M to recovery efforts. #FuerzaMexico 🇲🇽"
0.6892,Wed Sep 20 18:47:51 +0000 2017,1242,1242,"It was great to meet you, Alex! Looking forward to seeing you at WWDC 2018! @TheAbilityApp @TheEllenShow https://t.co/dFHI7WLAHQ"
0.0,Tue Sep 19 23:50:22 +0000 2017,11410,11410,Nuestros pensamientos están con todos los afectados por el terremoto que sufrió México hoy. Rezando por nuestros amigos y colegas. 🇲🇽
0.7901,Tue Sep 12 15:11:43 +0000 2017,16969,16969,It's a big day at Apple! We are honored and thrilled to host our first keynote at the Steve Jobs Theater this morni… https://t.co/dtB76zXt7K
0.8655,Fri Sep 08 22:08:59 +0000 2017,885,885,Our thoughts and prayers are with those affected by #Irma. Please stay safe! Apple is proud to support #HandInHand. https://t.co/BYJ6qPWh4p
0.4753,Thu Sep 07 22:46:56 +0000 2017,473,473,"Powerful stories, striking portraits! Bravo @TIME and Luisa Dorr #ShotoniPhone #SheIsTheFirst https://t.co/i5hS8IFgE8"
-0.3818,Tue Sep 05 18:33:23 +0000 2017,13046,13046,#Dreamers contribute to our companies and our communities just as much as you and I. Apple will fight for them to be treated as equals.
