Compound,Date,Favorite Count,Retweet Count,Text
0.7964,Sun Sep 03 12:38:13 +0000 2017,55091,55091,250 of my Apple coworkers are #Dreamers. I stand with them. They deserve our respect as equals and a solution rooted in American values.
0.5719,Sun Aug 27 13:01:47 +0000 2017,1483,1483,Prayers for Texas and all those affected by #HurricaneHarvey. Join us in the relief effort by donating: https://t.co/QLBMFOjaDG
0.4404,Sat Aug 26 20:06:21 +0000 2017,2250,2250,"Saluting the incredible women at Apple, and around the world, who are leading the way to a better future. #WomensEqualityDay"
0.9359,Fri Aug 25 21:04:30 +0000 2017,493,493,"Thanks to all my friends in Texas, new and old, for another amazing visit! Please stay safe as the storm comes ashore."
0.8748,Fri Aug 25 20:38:45 +0000 2017,498,498,Visiting our great customers and employees today at Apple The Domain was a treat. Apple ❤️ Austin! Thanks for 25 fa… https://t.co/xrACHz6kvj
0.9062,Fri Aug 25 20:07:00 +0000 2017,865,865,Apple has the best customer service because we have the best people. Thrilled to see #AppleCare advisors in action… https://t.co/Z05xt1GMK2
0.802,Fri Aug 25 19:42:57 +0000 2017,446,446,Everyone deserves equal access to a great education. Proud to stand w/@accdistrict to launch our App Development wi… https://t.co/XCYqRQ23FD
0.8779,Fri Aug 25 19:34:15 +0000 2017,363,363,Thx @JoshuaBaer for a fantastic morning @CapitalFactory. Developer creativity is off the charts. We’re as excited a… https://t.co/iX0XpCuTgH
0.8122,Thu Aug 24 21:03:01 +0000 2017,406,406,Great day in the Hawkeye State! A shout out to the dedicated team at Apple Jordan Creek. https://t.co/94b1nHztCA
0.7959,Thu Aug 24 21:00:55 +0000 2017,276,276,.@WaukeeAPEX thanks for showing me around! Loved seeing the collaboration among students and depth of learning at y… https://t.co/SoFKk9ix4z
0.7959,Thu Aug 24 20:45:52 +0000 2017,22,22,@WaukeeAPEX thanks for showing me around! Loved seeing the collaboration among students and depth of learning at yo… https://t.co/7wcmwoCnTz
0.0,Thu Aug 24 19:46:43 +0000 2017,386,386,Looking forward to working with @KimReynoldsIA &amp; @CityofWaukee for Apple's newest data center to serve N American c… https://t.co/mSkilLL9M1
0.7351,Thu Aug 24 14:42:38 +0000 2017,701,701,"Thanks to the team at CTS in Cincinnati, manufacturers of best-in-class testing equipment for Apple. Enjoyed my vis… https://t.co/IWqzPAHZS9"
0.7269,Tue Aug 22 13:39:15 +0000 2017,602,602,"Our hearts are with the families and loved ones of those lost aboard the #USSJohnSMcCain, and all the brave men and women who serve."
-0.5574,Thu Aug 17 18:03:02 +0000 2017,7597,7597,Ataques trágicos y sin sentido en Barcelona. Nuestros pensamientos están hoy con todos nuestros amigos y compañeros en esa gran ciudad.
-0.9062,Mon Aug 14 16:11:13 +0000 2017,6637,6637,We’ve seen the terror of white supremacy &amp; racist violence before. It's a moral issue - an affront to America. We must all stand against it
-0.9246,Sat Aug 12 22:59:12 +0000 2017,4080,4080,Heartbreaking scenes in #Charlottesville. Violence and racism have no place in America.
0.906,Sat Aug 05 01:29:01 +0000 2017,4907,4907,Thanks @ddlovato for helping us celebrate diversity and showing the world what it means to have courage and heart! https://t.co/UXUoUsm5TA
0.2023,Thu Aug 03 02:29:47 +0000 2017,1034,1034,An #accessibility breakthrough for people with hearing loss. Proud of our team's work with @CochlearUS https://t.co/YJguB6WC21 @WIRED
0.0,Wed Jul 26 19:00:36 +0000 2017,7556,7556,We are indebted to all who serve. Discrimination against anyone holds everyone back. #LetThemServe
0.8356,Sat Jul 22 01:13:37 +0000 2017,488,488,A salute to the bright minds of our 2017 interns. Thank you for your contributions and enjoy the rest of the summer! https://t.co/vqRLDaBvgv
0.6467,Mon Jul 17 15:09:32 +0000 2017,13070,13070,"😀🌎🌍🌏📆 Happy #WorldEmojiDay! 🎉 We’ve got some 😎 new ones to show you, coming later this year! 👀👇… https://t.co/SW4CBdYsoc"
0.7345,Sat Jul 15 21:12:36 +0000 2017,770,770,Join me in celebrating National Parks today! Complete a 3.5 mile walk/run/roll workout with your Apple Watch and ea… https://t.co/rrH4GLBBaQ
-0.8271,Tue Jul 11 04:17:22 +0000 2017,1062,1062,Saddened by the tragic loss of life in Mississippi. Our prayers are with the families and all those who serve.
0.7088,Tue Jul 04 12:48:46 +0000 2017,7136,7136,Wishing everyone a happy #Independence Day! 🇺🇸 “Remember always that all of us ... are descended from immigrants and revolutionists.” -FDR
0.8395,Sat Jul 01 17:56:38 +0000 2017,733,733,Happy #CanadaDay to everyone celebrating! / Bonne #FêteDuCanada à tous ceux qui célèbrent! 🇨🇦
0.0,Sat Jul 01 14:26:13 +0000 2017,217,217,"@MichelGondry Here's Détour, #shotoniphone by @MichelGondry, with English subtitles. https://t.co/AH91NdDEd6"
0.6369,Sat Jul 01 14:18:46 +0000 2017,634,634,"Love this new short film by @MichelGondry #shotoniphone. Vive le cinéma français. 🇫🇷
https://t.co/VsYyvgXljN"
0.8478,Fri Jun 30 14:33:10 +0000 2017,875,875,National Parks are some of my favorite places on earth. Proud to work with @GoParks on preserving these treasures! https://t.co/p98m6pSbs6
0.0,Thu Jun 29 16:41:04 +0000 2017,16789,16789,"Here's to the #iPhone that changed the world, to the man who dreamed it &amp; the people at Apple who have never stoppe… https://t.co/sEBaN4wK7C"
0.802,Wed Jun 28 21:00:12 +0000 2017,752,752,Celebrating Canadian optimism &amp; diversity / Célébrons l’optimisme et la diversité du Canada 🇨🇦 #shotoniphone https://t.co/h4IOsKniuG
0.6486,Mon Jun 26 21:21:53 +0000 2017,486,486,Thanks @ChuckRobbins for hosting me today. Key features and security advancements for business in iOS 11 and throug… https://t.co/tbUjXd3d29
0.8934,Mon Jun 26 16:41:53 +0000 2017,7261,7261,Great to see you again @narendramodi. We’re inspired by your vision for India and excited about what we can achieve… https://t.co/DeMsvDFy5F
0.6114,Sun Jun 25 22:19:28 +0000 2017,2357,2357,"Happy #Pride2017 to all our employees, their families and customers around the world! Today we're showing… https://t.co/qvNZQQANnz"
0.9523,Sat Jun 24 01:16:11 +0000 2017,10009,10009,"Eid Mubarak to everyone celebrating around the world! Wishing you and your loved ones peace, joy and prosperity."
-0.7269,Wed Jun 21 02:04:48 +0000 2017,429,429,"Moving visit to the American Veterans Disabled for Life Monument. “In war, there are no unwounded soldiers.” Thank… https://t.co/LHjBqrz9gA"
-0.4715,Mon Jun 19 17:02:28 +0000 2017,1811,1811,"Our hearts are with you, London. 🇬🇧 “Hate, it has caused a lot of problems in the world, but has not solved one yet.” -M. Angelou"
0.784,Sun Jun 18 15:17:30 +0000 2017,1032,1032,"To all the fathers I'm privileged to know and work with, and to dads everywhere, Happy #FathersDay!"
0.8516,Wed Jun 14 22:29:51 +0000 2017,395,395,Enjoy your new iPad Pro @austinmann! We're thrilled with the feedback we're getting from creative pros and customer… https://t.co/Vzib4FAjdc
-0.9325,Wed Jun 14 14:05:47 +0000 2017,997,997,Saddened by the terrifying events in Virginia. Our prayers are with all those affected. Such violence has no place in America - or anywhere.
0.0,Sun Jun 11 20:54:44 +0000 2017,2670,2670,"Here comes Apple Taipei 101, our first store in Taiwan! 有閒來坐! https://t.co/hniIt9K3Xa"
0.7574,Sat Jun 10 03:16:02 +0000 2017,417,417,Thanks @RedSox &amp; #redsoxnation for capping a fun day in Boston! #WinDanceRepeat https://t.co/DvhPV2tVrK
0.6588,Fri Jun 09 22:46:00 +0000 2017,418,418,Great to be back at Apple Boylston Street visiting our incredible team and customers today! https://t.co/XeeWtG2Bc5
0.8748,Fri Jun 09 19:19:04 +0000 2017,962,962,"Congratulations, @MIT class of 2017! Today, all of humanity has good cause for hope. https://t.co/10g3f7ZbDd"
0.8553,Fri Jun 09 13:50:32 +0000 2017,873,873,"Hope everyone had a great week at WWDC! Developers, we can't wait to see what you create next. Already looking forw… https://t.co/1Rn9oPnjAp"
0.7645,Thu Jun 08 23:31:43 +0000 2017,734,734,So impressed by @MIT students &amp; faculty who are finding new ways to tackle the world’s biggest challenges. Thanks f… https://t.co/MnhgKJjira
0.8834,Tue Jun 06 21:51:24 +0000 2017,2820,2820,"Thank you  @MichelleObama for sharing your views on diversity &amp; innovation, and for encouraging developers to make… https://t.co/2oBBL4N8yz"
0.8802,Tue Jun 06 15:02:04 +0000 2017,814,814,"A huge day of exciting announcements at WWDC yesterday! We’re back for Day 2 - have a great week, developers! https://t.co/CyQLWoVfNl"
0.0,Mon Jun 05 13:46:03 +0000 2017,3961,3961,"Just a few more hours to go, developers! We've got a big week ahead. See you at the keynote! #WWDC17 https://t.co/ewnOg3dXQ5"
0.5562,Sun Jun 04 23:44:41 +0000 2017,1145,1145,Kicking off #WWDC17 with this year's talented scholarship recipients. See you all tomorrow morning! https://t.co/4kovS1cAzX
0.4062,Sun Jun 04 00:41:45 +0000 2017,2682,2682,"Shocked by more senseless attacks in London. Our hearts go out to our friends, coworkers, neighbors and everyone in that great city. 🇬🇧"
-0.5574,Fri Jun 02 00:36:46 +0000 2017,15338,15338,Decision to withdraw from the #ParisAgreeement was wrong for our planet. Apple is committed to fight climate change and we will never waver.
0.7645,Thu Jun 01 14:35:31 +0000 2017,746,746,A tremendous milestone for our developers who create the very best apps &amp; games for our customers around the world https://t.co/DCVzC1FxEG
0.5719,Mon May 29 16:42:37 +0000 2017,642,642,"“The human mind is our fundamental resource.” On #JFK's 100th birthday, we celebrate his legacy by learning. https://t.co/pzMEwp9pUY"
0.9325,Mon May 29 14:15:35 +0000 2017,954,954,We honor the heroes who gave their lives for our freedom. They and their families have our eternal gratitude #MemorialDay
-0.5624,Sat May 27 22:31:35 +0000 2017,541,541,Heartbroken at the passing of @GreggAllman I grew up listening to your soulful voice &amp; will never forget you. RIP midnight rider.
0.7783,Sat May 27 14:46:41 +0000 2017,895,895,"Congratulations team, and thanks to the thousands of customers who joined us at the new #AppleOrchardRoad in Singap… https://t.co/DsjZNGPc7d"
-0.4939,Fri May 26 13:31:51 +0000 2017,329,329,"""This was a risky drawing to make ... I kept worrying that the ball would hit me or the iPad."" @thejorgecolombo https://t.co/8PCMp7B1xL"
0.4926,Thu May 25 00:36:16 +0000 2017,338,338,Thrilled to be working with @HCCDistrict and other leading community colleges on new ways to teach app development!… https://t.co/uSgWraxO04
-0.807,Tue May 23 00:31:11 +0000 2017,2798,2798,Deeply saddened by the tragic events in Manchester. Our thoughts are with everyone affected.  🇬🇧
0.7003,Sun May 21 13:31:20 +0000 2017,665,665,"Our stores are dedicated to educating, inspiring and enriching lives. https://t.co/83qrJUXMlm https://t.co/VI5p3kxVUu"
0.8356,Sat May 20 13:06:20 +0000 2017,750,750,"We are indebted to all the courageous women &amp; men who serve our country, and the families who support them. Thank you! #ArmedForcesDay"
0.7574,Fri May 19 13:43:03 +0000 2017,831,831,Thank you to the incomparable Stevie Wonder for lifting hearts and celebrating accessibility with us! #GAAD https://t.co/WvePkgte5R
0.807,Thu May 18 02:13:08 +0000 2017,420,420,Thanks @JamesRath @PintSzDiva @RikkiPoynter for visiting Apple for #GAAD! Great conversations about the importance… https://t.co/SKwx5qDMu5
0.6114,Sun May 14 16:32:36 +0000 2017,1422,1422,"Happy #MothersDay to moms everywhere! ""Behind all your stories is always your mother's story, because hers is where yours begins."" -M. Albom"
0.8016,Fri Apr 28 01:30:43 +0000 2017,716,716,"Gorgeous store, phenomenal team! Thanks to everyone who came out to see the new Apple Dubai Mall. https://t.co/LR2MXsqKE3"
0.8718,Sat Apr 22 14:21:03 +0000 2017,1856,1856,"Happy #EarthDay! Get outside, enjoy our planet and complete a 30-minute workout today to earn a special badge on Ap… https://t.co/BCg8ehVArz"
0.4215,Fri Apr 21 14:56:50 +0000 2017,2530,2530,We’re making progress toward a greener future. Our next goal: making products without mining new materials… https://t.co/ofdiIQGT2t
0.0,Fri Apr 21 11:33:38 +0000 2017,8434,8434,Türkiye'de Ulusal Egemenlik ve Çocuk Bayramı’nı genç yeteneklerin çektiği müthiş fotoğraflarla kutluyoruz. #23Nisan… https://t.co/MokrHNkHH1
0.8934,Sun Apr 16 12:35:30 +0000 2017,1451,1451,"In this season of renewal and hope, Happy Easter and wishes of peace for people everywhere."
0.2716,Sat Apr 15 20:20:18 +0000 2017,1007,1007,"Timeless words from #42, ""The right of every American to first-class citizenship is the most important issue of our… https://t.co/N1D9SKpGVw"
0.0,Sun Apr 09 20:37:19 +0000 2017,2986,2986,نعبِّر عن بالغ حزننا وأسفنا حول التفجيرات المروعة في مصر ونعزي جميع أهلها🇪🇬
0.9245,Sun Apr 09 16:35:19 +0000 2017,588,588,Congrats @waltmossberg on a remarkable career &amp; thanks for everything you've done for consumers! Enjoy next chapter. https://t.co/cp2fgqHSl3
0.0,Fri Apr 07 16:40:59 +0000 2017,1292,1292,Våra tankar går till våra vänner i Stockholm efter dagens fruktansvärda händelser.  🇸🇪
-0.2481,Fri Apr 07 12:58:36 +0000 2017,547,547,This Auburn team is fired up for A-Day &amp; the 2017 season! This is our time. Thanks @CoachGusMalzahn &amp;… https://t.co/fvxFtgSkIz
0.5562,Thu Apr 06 23:45:02 +0000 2017,240,240,Catching up with @finebaum at Jordan-Hare. Have fun on A-Day @AuburnU!  #WarEagle @SECNetwork https://t.co/bpQUXlwU9c
0.9041,Thu Apr 06 20:26:26 +0000 2017,1014,1014,Thanks @AuburnU for the warm welcome home! Great conversation with students today. #WarEagle https://t.co/Bzd4WIN0O6
0.0,Mon Apr 03 16:22:37 +0000 2017,15383,15383,"Искренние соболезнования всем, кого коснулась трагедия в Санкт-Петербурге 🇷🇺"
0.0,Sat Mar 25 16:34:12 +0000 2017,700,700,"RT @RED: ""Keeping inc(red)ible company... Apple saves even more lives with these new @RED iPhones."" - Bono https://t.co/59Eg4TFwyM"
0.8313,Fri Mar 24 23:47:54 +0000 2017,1450,1450,"Thanks to our customers supporting (RED) through the new, special edition iPhone 7! Together, we’re moving toward a… https://t.co/Vf6Bte8ERT"
0.7959,Fri Mar 24 15:48:02 +0000 2017,896,896,"Incredible story, courageous boy. Well done, Roman! We pray for your mom's speedy recovery. 

https://t.co/D3KarC93WQ"
0.0,Wed Mar 22 22:11:25 +0000 2017,1732,1732,Standing with our friends in London in the face of today's senseless attack. 🇬🇧
0.5106,Sun Mar 19 00:13:20 +0000 2017,1271,1271,"""He could play the guitar just like ringing a bell."" We will miss you, Chuck Berry."
0.8553,Fri Mar 17 22:23:30 +0000 2017,446,446,"Wishing a #HappyStPatricksDay to friends everywhere, and remembering a great visit to Ireland just over a year ago! https://t.co/o7fApJnbYV"
0.5719,Wed Mar 08 21:54:04 +0000 2017,1409,1409,"Women’s rights are human rights. Today we celebrate, we speak up and we listen. #InternationalWomensDay https://t.co/YqQlRoAkyO"
0.1027,Sun Mar 05 20:01:12 +0000 2017,655,655,"#BloodySunday @repjohnlewis Eternal symbols of courage in the face of adversity. In our hearts, minds &amp; actions, th… https://t.co/NCRbvQH2St"
0.5106,Fri Feb 24 14:31:53 +0000 2017,10355,10355,"Remembering Steve, whose words and ideals will always inspire us. “There is no reason not to follow your heart.” https://t.co/MihKSnbYiQ"
0.0,Fri Feb 24 02:21:20 +0000 2017,844,844,"Um ótimo Carnaval, Brasil! Estamos muito felizes por fazer parte desta festa 🇧🇷 #modoretrato #portraitmode https://t.co/Dc8A6o1SYk"
0.0,Wed Feb 22 14:34:12 +0000 2017,5110,5110,"The campus Steve envisioned will be known as Apple Park, and its theater will bear his name.  https://t.co/O0BEOdncDq"
0.4389,Tue Feb 21 00:14:58 +0000 2017,381,381,Stunning #portraitmode photography by @_jmerrigan! https://t.co/AIkFQNjM0q
0.3612,Fri Feb 10 17:49:23 +0000 2017,207,207,RT @TheBRITSchool: Thank you @tim_cook for popping by the design suites to check out the Interactive Digital Design students' work https://…
0.9022,Fri Feb 10 17:45:43 +0000 2017,448,448,Inspired by the phenomenally talented students @TheBRITSchool. A special &amp; truly unique place. https://t.co/oT8EFatMKl
0.636,Fri Feb 10 10:13:24 +0000 2017,250,250,Congratulations @Tate for a spectacular exhibit! https://t.co/0Gz8VQQqTI
0.5983,Thu Feb 09 17:47:23 +0000 2017,424,424,.@woodberrydownN4 is doing inspiring work teaching coding with Swift Playgrounds! Looking forward to the future the… https://t.co/8JxP4Qz0K1
0.4927,Thu Feb 09 17:44:48 +0000 2017,591,591,Met the incredibly creative team behind #MonumentValleyGame @ustwogames in London &amp; got a sneak peek at their lates… https://t.co/YFzfgs6QPa
0.7955,Thu Feb 09 15:42:30 +0000 2017,586,586,Great to meet @MayorofLondon today. We are incredibly excited about Apple's future in London and the 🇬🇧! https://t.co/pOYdisFAit
0.743,Wed Feb 08 21:06:39 +0000 2017,744,744,Humbled &amp; honored to become part of the @UofGlasgow community tonight. Thank you to the faculty &amp; students of this… https://t.co/ZDlS3PlKO6
0.7959,Wed Feb 08 20:34:35 +0000 2017,660,660,Thanks Apple Buchanan Street for a warm welcome on a cold day in Glasgow! https://t.co/FJLeBNi29V
0.7424,Tue Feb 07 19:19:45 +0000 2017,556,556,Thanks for the cooking lesson @1KitchenStories! A cool app developer in Berlin reaching a global audience through t… https://t.co/QDCyEcueOk
0.0,Tue Feb 07 14:12:32 +0000 2017,578,578,"Bewundernswerte, außergewöhnliche Handwerkskunst bei unserem Zulieferer Dula heute Morgen in Vreden 🇩🇪. Vielen Dank… https://t.co/qFxashttL8"
0.7579,Mon Feb 06 21:43:37 +0000 2017,639,639,"Yes, art can change the world. The amazing, incomparable @JRart. https://t.co/fvIWr0VjL0"
0.6908,Mon Feb 06 18:55:36 +0000 2017,524,524,Impressed by the creativity of young iOS developers @marbotic @PDolbeau @Logg_Apps today at Apple Marché Saint-Germ… https://t.co/jIIpW43ley
0.7184,Mon Feb 06 14:21:35 +0000 2017,235,235,Déjeuner with @VizEat co-founders Camilla &amp; Jean-Michel. Thanks to our hosts - and new friends - Odile &amp; Pierre for… https://t.co/OqCxLwrKn0
0.7574,Mon Feb 06 12:26:04 +0000 2017,365,365,"Thrilled to spend some time with the incredibly talented @JulienFournie, whose exquisite new collection was created… https://t.co/FOmDk1T4jF"
0.0,Sun Feb 05 19:03:36 +0000 2017,409,409,"Très impressionné par la créativité de @fotomaniak_ig, instagrameur marseillais de notre campagne Photographié avec… https://t.co/K5c3BJH80r"
0.0,Sun Feb 05 18:11:59 +0000 2017,1548,1548,Ravi d'être de nouveau en France et de rencontrer notre talentueuse équipe à Marseille. 🇫🇷 https://t.co/ihJusWQP2o
0.0,Sat Jan 28 17:36:23 +0000 2017,1488,1488,Deeply moved today visiting @FordsTheatreNPS and Peterson House where Abraham Lincoln took his last breath. His wor… https://t.co/uMISFDA0qm
0.6808,Sat Jan 28 16:18:16 +0000 2017,444,444,"Visit to @NMAAHC today was a moving, powerful reminder of human progress, and that the work toward equality is far from complete."
0.9081,Fri Jan 27 23:47:10 +0000 2017,519,519,Thank you @ASBPhiladelphia for honoring Apple with the Louis Braille Award. Proud of our team's dedication to… https://t.co/6vKfj1LhBn
0.893,Fri Jan 27 00:22:34 +0000 2017,1067,1067,"祝大家鸡年大吉, 阖家平安! Wishing everyone peace, harmony and luck in the Year of the Rooster!"
0.8313,Wed Jan 18 02:40:07 +0000 2017,407,407,Love watching the talented @LILBUCKDALEGEND in our new AirPods ad! 🎶 https://t.co/pOq7lgC8fT
0.6249,Mon Jan 16 21:15:15 +0000 2017,919,919,"""Everybody can be great, because anybody can serve."" With Apple volunteers at Stege Elementary in Richmond, Califor… https://t.co/FaCmnCE35V"
0.631,Mon Jan 16 02:17:02 +0000 2017,3499,3499,"We honor #MLK by working to help achieve justice and equality. ""We may have all come on different ships, but we're… https://t.co/zLSLw1LvRR"
0.9098,Fri Jan 13 19:30:43 +0000 2017,564,564,Great to hear from so many people who love their #AirPods! Thanks @salim_merchant  🙌 https://t.co/25WQcnX4Z7
0.7845,Tue Jan 10 15:38:42 +0000 2017,1516,1516,Proud to lead the @Greenpeace clean energy report for the third year in a row. https://t.co/GlCj8QKf5B
0.7964,Sun Jan 01 17:42:55 +0000 2017,2189,2189,May 2017 bring peace to the world and happiness and health to everyone. #HappyNewYearEveryone
0.0,Sun Jan 01 01:49:47 +0000 2017,9152,9152,"Sevgili Türkiye, acınızı ve üzüntünüzü paylaşıyoruz. #Istanbul kalbimiz sizinle. 🇹🇷"
0.9567,Sat Dec 24 14:36:09 +0000 2016,2381,2381,"Wishing everyone peace and joy this holiday season. ""We must pursue peaceful ends through peaceful means."" -MLK 12/24/1967 🎄🕎"
0.0,Sat Dec 10 13:24:23 +0000 2016,3078,3078,"""The destiny of human rights is in the hands of all our citizens in all our communities."" - Eleanor Roosevelt… https://t.co/rG9plmYEYF"
0.8316,Fri Dec 09 00:38:34 +0000 2016,999,999,"Godspeed, John Glenn. Thank you for inspiring my generation and many to come. Rest in peace."
0.0,Sat Dec 03 17:38:22 +0000 2016,775,775,Merci à tous nos clients pour l'accueil chaleureux réservé à notre premier magasin à Saint-Germain. Et Vive Paris! https://t.co/jpm89sZZyV
0.4215,Thu Dec 01 12:57:24 +0000 2016,2190,2190,Apple is turning @RED for #WorldAIDSDay and marking 10 years of progress toward an AIDS-free generation.… https://t.co/CQnVKZo2lc
0.908,Thu Nov 24 14:02:52 +0000 2016,1326,1326,"Giving thanks for family &amp; friends, the incredible team at Apple and our customers around the world. Happy #Thanksgiving to all!"
0.8658,Fri Nov 11 14:27:37 +0000 2016,1567,1567,Proud to work alongside these &amp; many more veterans at Apple. We honor all the brave men &amp; women who sacrificed for… https://t.co/i5gSTmb5vm
0.8977,Sun Oct 30 01:32:14 +0000 2016,1725,1725,Wishing everyone peace and happiness this #Diwali! Stunning photos by @prashvish #shotoniphone https://t.co/EfFaiJ1guy
0.0,Fri Oct 28 17:05:29 +0000 2016,768,768,👏 to customers around the world who are picking up their new Apple Watch Nike+ today! https://t.co/biwo5sOFog
0.0,Thu Oct 27 23:35:03 +0000 2016,1794,1794,Can't wait for our customers to try the all-new MacBook Pro and revolutionary Touch Bar! https://t.co/xMEeIirwEp
0.875,Thu Oct 27 22:07:05 +0000 2016,618,618,Thanks to the talented @sadyspaul for editing an amazing video and being a part of our event today. https://t.co/e36eTkiuPw
0.5411,Thu Oct 27 16:03:25 +0000 2016,1398,1398,Looking forward to an exciting day here on campus! #AppleEvent https://t.co/mi91C7XzVu
0.0,Mon Oct 17 19:54:59 +0000 2016,732,732,"""The American melting pot, with its new eyes and new imagi­nations, is an incubator for innovation."" @laurenepowell https://t.co/hOkaqVaR2h"
0.0,Sat Oct 15 06:08:14 +0000 2016,2603,2603,ありがとう🇯🇵 https://t.co/Xixe0SupG9
0.7184,Sat Oct 15 05:55:04 +0000 2016,672,672,"Inspired by the Sendai spirit among our store team, as well as customers and local developers. https://t.co/YKrgW6VzG4"
0.7906,Sat Oct 15 03:31:43 +0000 2016,604,604,"Celebrating a decade of partnership with the talented team at Cashew in Saitama, experts in plant-based coatings an… https://t.co/cCbpVN6d9s"
-0.1027,Thu Oct 13 10:15:18 +0000 2016,2536,2536,Just rode JRE's Yamanote line with Apple Pay. Can't wait for our customers in Japan to start using it later this mo… https://t.co/JDjZOlGWif
0.9041,Thu Oct 13 01:34:39 +0000 2016,6154,6154,"Getting the hang of Super Mario Run, thanks to Miyamoto-san and his awesome team at Nintendo! https://t.co/gSxU4iQbAv"
0.0,Wed Oct 12 23:58:10 +0000 2016,5154,5154,おはようございます！🇯🇵 https://t.co/s61bSbCwLO
