Compound,Date,Favorite Count,Retweet Count,Text
0.6369,Mon Oct 10 17:07:44 +0000 2016,543,543,Our thoughts are with all those affected by #HurricaneMatthew. Support relief efforts by donating to @RedCross at https://t.co/2b9MLALy4L
0.0,Sat Oct 08 00:41:27 +0000 2016,1515,1515,Shukriya India and everyone who turned out for Friday’s launch of iPhone 7 and Apple Watch Series 2! 🇮🇳 https://t.co/EyxVKgRH0F
0.8016,Fri Oct 07 16:00:12 +0000 2016,549,549,I could swear this is heaven #OhMyMy @OneRepublic Amazing album! ‼️👏👏🙌 https://t.co/ZjWa95O8GA
0.5574,Fri Oct 07 00:40:28 +0000 2016,1367,1367,"Prayers for all those affected by #HurricaneMatthew. To those in its path tonight, please stay safe."
0.6478,Wed Oct 05 13:39:11 +0000 2016,34300,34300,"""Most important, have the courage to follow your heart and intuition."" Remembering Steve and the many ways he chang… https://t.co/ZJnSGfpzxp"
0.4926,Sat Oct 01 03:12:35 +0000 2016,270,270,Thanks @SenOrrinHatch and everyone who attended tonight's event in Salt Lake City! #UtahTechTour https://t.co/OjlgpSUPx6
0.836,Wed Sep 28 23:01:35 +0000 2016,896,896,"Excited to work with @PunitRenjen @Deloitte to help businesses maximize the amazing capabilities of iOS,iPhone, iPad https://t.co/xXJIBjzEsC"
0.8851,Wed Sep 28 03:28:12 +0000 2016,1683,1683,"Condolences to the people of Israel on the passing of Shimon Peres, a true visionary whose efforts for peace will never be forgotten. 🇮🇱"
0.0,Sun Sep 25 00:40:17 +0000 2016,1256,1256,"¡Gracias México por recibirnos! 🇲🇽
https://t.co/EHZyAl9MU1"
0.6115,Sat Sep 17 03:06:36 +0000 2016,7774,7774,A very happy birthday to @narendramodi. Vasudhaiva kutumbakam - the world is one family.
0.6476,Fri Sep 16 19:03:34 +0000 2016,1673,1673,Thank you to the Apple Store employees around the world who make days like today magical! https://t.co/eZ6brPM0vk
0.0,Fri Sep 16 11:27:06 +0000 2016,1939,1939,"It’s time! #iPhone7 and #AppleWatchSeries2 are here!
https://t.co/n3vKSVWBfy"
0.8221,Thu Sep 15 01:23:54 +0000 2016,230,230,Congrats to @XQAmerica’s 10 Super Schools! Learn more about the #XQBigReveal #RethinkHighSchool https://t.co/UQ9KuuQBkc
0.3818,Wed Sep 14 19:51:51 +0000 2016,1695,1695,"Stunning iPhone 7 photos from Rwanda, by travel photographer @austinmann
https://t.co/S6QDMGGFVT"
0.8689,Wed Sep 14 01:08:09 +0000 2016,629,629,Thanks PS 161 in NYC for a great visit. Inspiring to see how teachers use iPad to make a big difference for students https://t.co/j8W44SWKOR
0.0,Mon Sep 12 11:47:11 +0000 2016,889,889,".@ESPN serves up iPhone 7 shots from the #usopen 🎾
https://t.co/ZmIHilvK4x"
0.0,Sun Sep 11 23:38:51 +0000 2016,2153,2153,Touchdown iPhone 7! First photos on @SInow https://t.co/BHXoA83ZgU
0.0,Thu Sep 08 01:54:13 +0000 2016,2362,2362,"What a day! 
https://t.co/0q61M9J3gp"
0.4926,Wed Sep 07 22:10:35 +0000 2016,820,820,Thanks to Olympians @ryan_f_murphy @nathangadrian @KathleenBaker2 @SwimHaley @MJGold for joining today #AppleEvent! https://t.co/rtn4PWYq7K
0.4199,Wed Sep 07 14:37:20 +0000 2016,10174,10174,Sun's coming up in San Francisco and we are ready for a big day! https://t.co/PgLZN7ZcrQ
0.0,Fri Sep 02 03:58:37 +0000 2016,2048,2048,¡Hola Mexico! ¡Vengan a celebrar! https://t.co/Zpk2xPyERI https://t.co/UkaLsq5Wj6
0.0,Wed Aug 24 05:13:17 +0000 2016,2358,2358,Vicini con affetto e con il cuore rivolto alle vittime. 🇮🇹
0.3182,Sun Aug 07 14:03:09 +0000 2016,1204,1204,We owe @NatlParkService a debt of gratitude👏👏 for 100 amazing years. 🎉🎉 by hiking @YellowstoneNPS @GrandTetonNPS https://t.co/PGGwukKRto
0.9286,Wed Aug 03 20:05:35 +0000 2016,1763,1763,.@AppStore developers have now earned over $50 billion! Congratulations on your success and such inspired creativity.
0.0,Wed Aug 03 20:04:51 +0000 2016,903,903,July was a record-breaker for the @AppStore! Highest-ever monthly billings and money paid to developers.
0.8622,Sun Jul 31 01:09:38 +0000 2016,604,604,"Thanks to everyone who joined the grand opening of our new store in Brooklyn, and congrats to our team! https://t.co/6HZWM5yRsY"
-0.5994,Fri Jul 22 22:42:14 +0000 2016,1267,1267,Wir sind bestürzt über die Ereignisse in München. Unsere Gedanken sind bei allen Menschen in der Stadt. 🇩🇪 #Munich
0.0,Thu Jul 14 23:16:47 +0000 2016,3618,3618,La France est dans nos coeurs et nos pensées. 🇫🇷 #Nice
0.9115,Thu Jul 14 20:28:44 +0000 2016,1002,1002,"Yes, coding CAN be fun! Your kids (and you) are going to love Swift Playgrounds!  https://t.co/rvzE0CLuZs"
0.8555,Sun Jul 10 18:19:00 +0000 2016,1042,1042,Proud of our talented team dedicated to providing #accessibility for all users https://t.co/rhDF5ks094
0.0,Fri Jul 08 14:15:29 +0000 2016,5656,5656,"""We must all learn to live together as brothers, or we will all perish together as fools.” - Dr. Martin Luther King Jr."
-0.658,Fri Jul 08 14:14:35 +0000 2016,1468,1468,Our hearts go out to the families of the fallen officers and the entire #Dallas community. Justice cannot be gained through violence.
0.2263,Fri Jul 08 02:50:47 +0000 2016,2107,2107,Senseless killings this week remind us that justice is still out of reach for many. We can and must do better. https://t.co/pmYrTz6tA6
0.9062,Mon Jul 04 14:14:07 +0000 2016,1296,1296,"Wishing everyone a safe &amp; happy #IndependenceDay 🇺🇸 ""We hold these truths to be self-evident, that all men are created equal."""
0.0,Tue Jun 28 22:07:54 +0000 2016,11538,11538,Dualarımız Türk halkı için #Istanbul 🇹🇷
0.8777,Sun Jun 26 22:06:43 +0000 2016,1667,1667,Happy Pride to everyone who turned out this weekend to celebrate! #applepride #pride2016 https://t.co/3GZlc9s6bl
0.807,Thu Jun 16 13:42:48 +0000 2016,866,866,It’s Day 4 of #WWDC2016 in San Francisco. Hope everyone is having a great week! https://t.co/Y4zN5HQJYm
-0.8519,Sun Jun 12 15:56:25 +0000 2016,3331,3331,"Our hearts go out to the victims of the unspeakable tragedy in #Orlando, their families and all who grieve with them."
-0.4019,Sun Jun 12 03:38:04 +0000 2016,359,359,".@laurenepowell: ""We reject the notion that any group of students should be considered beyond help” https://t.co/cNv3JOsggg"
0.3451,Sat Jun 04 04:35:08 +0000 2016,10063,10063,"""He who is not courageous enough to take risks will accomplish nothing in life."" Rest in peace #MuhammadAli"
0.4019,Mon May 30 13:30:05 +0000 2016,920,920,Reflecting on the sacrifices made by our fallen service members and their families in the name of freedom. #MemorialDay
0.4215,Sun May 29 03:10:22 +0000 2016,1235,1235,Inspiring day hiking @YosemiteNPS. Hats off to the Park Service. https://t.co/lurhM3LESy
0.8908,Tue May 24 11:00:46 +0000 2016,814,814,"Great energy, great entrepreneurs at @startupfesteu this morning. Amsterdam, dank je wel en tot ziens! https://t.co/XVJY4DKAlZ"
0.828,Mon May 23 13:40:11 +0000 2016,596,596,Thanks @annefrankhouse for keeping her memory alive. We must never forget the terrible lessons of discrimination. https://t.co/iMkHdwz2P9
0.7964,Mon May 23 11:54:59 +0000 2016,580,580,An inspiring visit with @assistiveware in Amsterdam. Their apps improve lives by giving people a voice. https://t.co/mrcR3dfbrj
0.7777,Sat May 21 14:49:54 +0000 2016,1169,1169,"A quick visit with customers and our fantastic team at the Apple Store, Mall of the Emirates. Thanks Dubai! https://t.co/utFFVGyImr"
0.92,Sat May 21 06:48:53 +0000 2016,1180,1180,Thanks PM @narendramodi for a great meeting. Already looking forward to next visit to India. Best wishes on the app! https://t.co/ctXiKoCiS0
0.8516,Fri May 20 05:23:21 +0000 2016,1358,1358,Lots of talent and enthusiasm at the new Mac Lab at GNITS women’s college. Enjoyed visiting you yesterday! https://t.co/ZqCnVkBpii
0.765,Thu May 19 06:36:28 +0000 2016,347,347,RT @lisapjackson: Powerful: Visiting amazing solar mamas in Rajastan and visiting a school using iPads to teach..   @BarefootCollege https:…
0.8439,Wed May 18 13:01:16 +0000 2016,2165,2165,Great to hear from some of India's top iOS developers today. Innovative apps and many ideas for the future! https://t.co/ZhEfE7wNW7
0.5563,Tue May 17 01:01:16 +0000 2016,568,568,"Here's the incredibly talented @JJ_Lin on the erhu as we jam with the new GarageBand, out today. https://t.co/RHJZuahLHi #shotoniphone"
0.0,Mon May 16 03:51:49 +0000 2016,1179,1179,"""Taxi!"" Caught a cab in Beijing this morning with Didi Chuxing's Jean Liu. https://t.co/Sl2xnzXtNY"
0.0,Thu May 05 19:46:09 +0000 2016,997,997,Looking forward to working with @BillRMcDermott @SAP on new iPhone &amp; iPad apps. https://t.co/7QcMCEiPKY https://t.co/iRZzEZ3EPR
0.743,Fri Apr 22 16:44:16 +0000 2016,1874,1874,Powering your iMessages with 100% renewable energy - because our planet deserves our best thinking. #EarthDay 🌎 https://t.co/ze7rNObMGM
0.743,Thu Apr 21 17:52:05 +0000 2016,3320,3320,Prince was a true innovator and a singular artist. His music and influence will live on for generations. Rest in peace.
0.4404,Tue Apr 19 14:18:07 +0000 2016,3127,3127,"Our thinnest and lightest Mac, now better than ever. Meet the new #MacBook. https://t.co/NCs226jGtI https://t.co/3eK7oy4wpr"
0.5574,Mon Apr 18 19:16:34 +0000 2016,1951,1951,"Bill Campbell believed in Apple when few people did. We'll miss his wisdom,friendship,humor &amp; his love for life. RIP https://t.co/HA7hYgGxNM"
-0.6486,Mon Apr 18 00:55:34 +0000 2016,1435,1435,Our hearts and thoughts are with everyone affected by terrifying earthquakes in recent days. #FuerzaEcuador #prayforkyushu #prayformyanmar
0.8807,Thu Apr 14 17:32:00 +0000 2016,1029,1029,Proud to support @World_Wildlife with #AppsforEarth. Together we can help leave the world better than we found it. https://t.co/mUdGTSw2Pb
0.3818,Sat Apr 02 17:40:54 +0000 2016,1517,1517,"""We are capable of so much, if we just open our minds."" We can all learn from Dillan about #AutismAcceptance https://t.co/Zhy4lVPbB4"
0.8899,Sat Apr 02 02:15:44 +0000 2016,6936,6936,"Happy Birthday, Apple! Celebrating 40 years &amp; looking forward to many more decades of innovation. @zanelowe https://t.co/5lUDP1cAjw"
0.8955,Thu Mar 31 22:24:29 +0000 2016,1764,1764,Congrats to all the new iPhone SE and iPad Pro owners! I hope you love them as much as we do. https://t.co/harfwjywJ0
0.4767,Tue Mar 22 19:23:42 +0000 2016,1946,1946,"Our thoughts and prayers are with our friends, customers, coworkers and all the people of Belgium."
0.9118,Tue Mar 22 00:29:06 +0000 2016,1940,1940,Andy Grove was one of the giants of the technology world. He loved our country and epitomized America at its best. Rest in peace.
0.75,Mon Mar 21 00:39:11 +0000 2016,4350,4350,Happy 10th Birthday @jack and everyone @twitter!  🎉🎈Thanks for giving all of us the ultimate megaphone.
0.7964,Thu Mar 17 02:50:56 +0000 2016,1443,1443,"Thank you, James, for sharing your inspiring story. https://t.co/gyjqubL0Ji"
0.4574,Thu Mar 03 20:37:46 +0000 2016,1723,1723,We’re always looking for new ways to help you get the most from  products. Meet @AppleSupport! https://t.co/YhdvY44PPS
0.0,Wed Feb 24 14:14:19 +0000 2016,11333,11333,"Remembering Steve on his 61st birthday. ""Let's go invent tomorrow."" https://t.co/UGYMcohsf0"
0.5423,Fri Feb 19 16:04:34 +0000 2016,3324,3324,"Rest in peace, Harper Lee. ""The one thing that doesn't abide by majority rule is a person's conscience."""
0.7177,Mon Feb 15 16:16:59 +0000 2016,849,849,"Happy #PresidentsDay!  ""I will prepare and someday my chance will come""--Abraham Lincoln"
0.802,Mon Feb 08 05:56:45 +0000 2016,695,695,Congrats @Millerlite40 Peyton Manning @Broncos Amazing season. https://t.co/3RfQml832C
0.8126,Fri Jan 22 15:57:38 +0000 2016,1088,1088,Great to meet talented Italian developers today with @matteorenzi in Rome https://t.co/2DcRPMYNHD
0.25,Thu Jan 21 12:17:11 +0000 2016,1947,1947,Apple has created over 1.4m jobs across Europe 🇪🇺 and we're announcing a center for aspiring iOS developers in Italy https://t.co/v9RLYX6u6u
0.7506,Mon Jan 18 21:23:38 +0000 2016,548,548,Proud to volunteer beside hundreds of Apple employees honoring #MLKDay at ConnectED partner Santee Elementary. https://t.co/3EOmcPkovh
0.1695,Mon Jan 18 16:18:49 +0000 2016,2025,2025,Remembering #MLK and his timeless words.  We should never forget. https://t.co/b8kXa4ZFZ1
0.2648,Mon Jan 18 16:06:59 +0000 2016,1267,1267,"Remembering #MLK:  Life's most persistent and urgent question is ""What are you doing for others?"""
0.0,Sat Jan 09 02:15:49 +0000 2016,2440,2440,"¡Hola México! ¡Feliz de abrir una tienda pronto en su país!
 https://t.co/HYBUaSWMcq"
0.2263,Fri Jan 01 16:11:53 +0000 2016,2175,2175,"#HappyNewYear to every corner of the world🎉 Wishing everyone more music, less noise 🙏."
0.8313,Wed Dec 30 20:17:22 +0000 2015,716,716,Congrats on a great finish to the season!  I'm already looking forward to next year @FootballAU @CoachGusMalzahn #WarEagle
0.902,Sun Dec 27 00:29:31 +0000 2015,298,298,Congratulations #Duke and @DavidCutcliffe. Terrific win in the #PinstripeBowl!
0.9313,Fri Dec 25 15:27:23 +0000 2015,1116,1116,Peace on earth. Wishing everyone a joyous holiday season. May all of your dreams come to be. #HappyHolidays  https://t.co/8nq4xth9Xp
0.3818,Tue Dec 22 23:03:27 +0000 2015,1175,1175,Stunning iPhone photography by White House chief official photog @petesouza  https://t.co/yyzNDh1zzV
0.7041,Sat Dec 12 23:27:50 +0000 2015,1347,1347,An important moment in the fight against climate change. Government can't do it alone. Apple is committed to clean energy  #COP21
0.92,Sat Dec 12 02:11:32 +0000 2015,358,358,Thanks @AndraDayMusic for a spectacular holiday performance at Apple today. Best of luck at the Grammys! https://t.co/MtZflrtr6b
0.0,Wed Dec 09 20:54:36 +0000 2015,587,587,Just met coders of tomorrow from NY's PS 57. #hourofcode workshops at all Apple stores tomorrow. https://t.co/xDsJr9g6xk
0.6705,Tue Dec 08 13:44:25 +0000 2015,712,712,Inclusion inspires innovation and communication is the key. Start with Hi and take time to learn more #JustSayHi https://t.co/u3x9RTh8QR
0.6597,Tue Dec 01 20:49:10 +0000 2015,1883,1883,"Around the world, Apple stores are going (RED) to show our support and help raise awareness for #WorldAIDSDay https://t.co/gpX4rLVNwt"
0.7409,Sun Nov 29 15:39:33 +0000 2015,723,723,Couldn't be prouder of @FootballAU. Great to be back in Auburn and meet amazing alums  @BringerOfRain20 @BoJackson https://t.co/nxpJ6uAgyv
0.9391,Thu Nov 26 15:35:34 +0000 2015,1159,1159,"Happy Thanksgiving to all! Deeply grateful this #Thanksgiving to be a part of the Apple community and for family, friends, and freedom."
0.3818,Sat Nov 14 00:57:22 +0000 2015,7093,7093,"Prayers for Paris, the victims and their loved ones. Nous sommes tous Parisiens."
0.3612,Thu Nov 12 20:00:42 +0000 2015,785,785,"Thank you Robert for being one of our very first iPad Pro customers at the Apple Store, Princes Street, Edinburgh. https://t.co/l522Ddccbu"
0.807,Wed Nov 11 22:28:28 +0000 2015,766,766,"Caught up with our world-class team in Cork today. Thanks, Ireland, for a great visit! https://t.co/jVoTEmoFWJ"
0.8934,Wed Nov 11 16:43:14 +0000 2015,441,441,Such a privilege to share this day with @tcdphil. Thanks to everyone at @tcddublin for a great morning. https://t.co/xtz9YNCuWM
0.8402,Wed Nov 11 09:38:57 +0000 2015,938,938,"We honor the brave military men and women who have fought for our freedoms, and their families. Thank you for your service and sacrifice."
0.7959,Tue Nov 10 14:49:02 +0000 2015,691,691,Thanks @Unibocconi for the warm welcome.  In bocca al lupo a tutti gli studenti per questo nuovo anno accademico! https://t.co/d4ZTGGVqpM
0.836,Mon Nov 09 16:09:36 +0000 2015,471,471,Amazing what @Touchpress is doing with classical music on #iPadPro and #AppleTV -great visit at their London office https://t.co/T8mowQIoBo
0.8743,Sun Nov 08 04:11:30 +0000 2015,907,907,The Tigers are back! Congratulations @CoachGusMalzahn @auburnqb6 @CoachWMuschamp Jovan Robinson! The best is yet to come!
0.6124,Thu Oct 22 03:50:16 +0000 2015,844,844,Leaving the world better than we found it: 2 gigawatts of renewable energy for manufacturing in China by 2020.  https://t.co/LYuRiejUtV
0.6908,Wed Oct 21 22:03:05 +0000 2015,1358,1358,RT @laurenepowell: Thank you @waltmossberg for caring about the difference between fact and fiction https://t.co/vh81Su7Dzk
0.7579,Fri Oct 16 13:31:16 +0000 2015,495,495,"This week at Grace Hopper, we are celebrating women whose work is changing the world. #GHC15 http://t.co/5eml4m63a8"
0.4926,Fri Oct 16 01:26:06 +0000 2015,1392,1392,Thanks to all our customers in India who queued at midnight for the new iPhone 6s and iPhone 6s Plus! http://t.co/MxSkRk2BmP
0.3182,Mon Oct 12 01:17:19 +0000 2015,1485,1485,"Prayers, condolences, and hope for all those affected by the bombings in Turkey."
0.5411,Thu Oct 08 13:55:34 +0000 2015,1880,1880,A magical day for readers! Fans of #HarryPotter series can enjoy enhanced editions on iBooks http://t.co/1XgzmGHx7j http://t.co/QCnhKb9SFY
0.7964,Mon Oct 05 11:41:49 +0000 2015,10341,10341,Remembering Steve for who he was and what he stood for. We honor him by continuing the work he loved so much. http://t.co/6UiXBjYe3l
0.926,Sat Oct 03 19:43:16 +0000 2015,225,225,"Thanks to the @Newseum for an inspiring visit today, and for celebrating a great cornerstone of our democracy."
0.4926,Tue Sep 29 17:03:06 +0000 2015,471,471,Thanks to everyone at #BoxWorks this morning! Picked up some out-of-the-Box ideas from @levie http://t.co/DdvznJOtov
0.7707,Fri Sep 25 21:20:13 +0000 2015,870,870,Thanks to our team and everyone who turned out this morning in Georgetown! Enjoy your new iPhones! http://t.co/LXPaEJBoly
0.4199,Fri Sep 25 01:30:25 +0000 2015,1923,1923,Thank you Vitor in Sydney! One of the very first customers in the world to buy an iPhone 6s. http://t.co/G0zdxNkuow
0.0,Mon Sep 21 20:24:25 +0000 2015,262,262,"RT @pschiller: Home Run!
Photographer Brad Mangin shoots for @SInow with #iPhone6sPlus http://t.co/mCZOEXeQTO"
0.0,Sat Sep 19 16:45:19 +0000 2015,988,988,Goeiedag Brussel! Bonjour Bruxelles! http://t.co/ldKCGIRcXv
0.1531,Tue Sep 15 17:42:29 +0000 2015,300,300,.@XQAmerica is challenging us to #RethinkHighSchool. Find out how you can get involved: http://t.co/UQ9Kuuz0sE
0.9186,Thu Sep 10 03:21:33 +0000 2015,567,567,Honored to have Spencer Stone and Anthony Sadler join us today. We are inspired by their heroism. http://t.co/1K1gtGbkzw
0.7906,Thu Sep 10 01:44:00 +0000 2015,1441,1441,"It was a great day- thanks @OneRepublic, our employees &amp; our many customers around the world who watched. http://t.co/F15RgjFsO8"
0.0,Wed Sep 09 13:26:47 +0000 2015,7028,7028,Just a few hours to go here in SF! We can’t wait to show you what we’ve been working on. http://t.co/DeBsAD67p5 http://t.co/DLIPTK2m1L
-0.3818,Fri Sep 04 18:59:18 +0000 2015,501,501,Taking action to fight climate change is music to my ears - http://t.co/FMIvDRRWda. #SharetheLoveSong
0.807,Tue Sep 01 03:38:46 +0000 2015,1056,1056,Looking forward to a great partnership with @cisco to deliver a fast lane for iOS users in the enterprise. Thanks for having me at #gsx!
0.9259,Sat Aug 29 21:53:11 +0000 2015,591,591,"Cheers to Apple employees, their friends &amp; families marching tonight for @AustinPride. Thanks for showing that great city our #ApplePride!"
0.8316,Tue Aug 25 03:08:20 +0000 2015,583,583,"We’re proud to be working with dedicated teachers, students &amp; parents at 114 US schools that need our help the most. http://t.co/JSWiBZIAoc"
0.886,Sun Aug 16 16:11:52 +0000 2015,511,511,"Remembering Civil Rights hero Julian Bond, a statesman and an inspiration to all who long for justice. #JulianBond"
0.2732,Fri Aug 14 01:09:22 +0000 2015,1042,1042,Apple is committed to making our company and the next generation of employees as diverse as the world around us. http://t.co/CF6Gw3PHLA
0.6908,Wed Aug 12 21:25:17 +0000 2015,542,542,Our thoughts and prayers go out to President Jimmy Carter @CarterLibrary.  We hope for his full recovery and return to his inspiring work.
0.636,Tue Aug 11 01:32:09 +0000 2015,1160,1160,@sundarpichai Congratulations on your promotion!
0.6588,Fri Jul 31 23:57:40 +0000 2015,1095,1095,Hello Istanbul! A great turnout for the launch of Apple Watch in Turkey today. http://t.co/8J9fUxaFNi
0.4199,Thu Jul 30 11:45:14 +0000 2015,503,503,Thank you to the thousands of Hong Kong customers who joined the celebration for our new store on Canton Road! http://t.co/VWaWhKA80U
0.765,Fri Jul 24 14:19:40 +0000 2015,944,944,"Accessibility rights are human rights. Celebrating 25yrs of the ADA, we’re humbled to improve lives with our products. #ADA25"
0.4753,Tue Jul 14 16:30:10 +0000 2015,2203,2203,"Enjoy Apple Pay, U.K.!  Now live in over 250,000 locations including the London underground"" http://t.co/UPvR0OJ8Cr"
0.8114,Mon Jul 06 01:07:59 +0000 2015,1462,1462,USA! USA! Congrats to the #USWNT....so proud of you! @ussoccer_wnt
0.6467,Sat Jul 04 14:25:28 +0000 2015,1355,1355,"Happy Birthday, America! Happy 4th of July to everyone!  America is 239 years old today but still a kid at heart."
0.9538,Mon Jun 29 00:31:12 +0000 2015,1554,1554,"Great to celebrate with over 8,000 Apple employees, friends and families. Happy Pride everyone! #applepride http://t.co/2A9YD9z95B"
-0.34,Fri Jun 26 15:06:13 +0000 2015,12618,12618,“The people who are crazy enough to think they can change the world are the ones who do.”
0.6369,Fri Jun 26 15:05:47 +0000 2015,7126,7126,"Today marks a victory for equality, perseverance and love."
-0.2263,Sun Jun 21 19:28:08 +0000 2015,2101,2101,My thoughts are with the victim's families in SC.Let us honor their lives by eradicating racism &amp; removing the symbols &amp; words that feed it.
0.8221,Wed Jun 17 22:41:37 +0000 2015,862,862,Had a great time meeting customers and our team at the Apple Store Boylston St in Boston. Enjoy your Apple Watches! http://t.co/7AOGyCSW9i
0.0,Mon Jun 08 11:21:46 +0000 2015,6281,6281,"Rise and shine, developers! #WWDC15"
0.8687,Mon Jun 08 03:06:56 +0000 2015,1208,1208,I’m incredibly impressed by these talented student scholarship winners. See you all tomorrow at #WWDC15 http://t.co/LN1ZXmCqGf
0.8519,Mon May 25 14:03:53 +0000 2015,1106,1106,Remembering and honoring the courageous men and women who sacrificed their lives in the fight for our country and our freedom.  #MemorialDay
0.9273,Sun May 17 16:17:16 +0000 2015,690,690,Congratulations and thank you to the GWU Class of 2015. Great progress is possible! #GWCommencement
-0.3612,Fri May 15 14:48:04 +0000 2015,867,867,Heartbroken by the news of the passing of #BBKing.  He expressed what we felt like no one else. The thrill will never be gone. May he RIP.
0.7269,Thu Apr 30 13:59:19 +0000 2015,602,602,Japan Post's new initiative has the power to improve care and quality of life for millions of seniors. http://t.co/vblxDgpSZm
0.7772,Mon Apr 27 14:17:17 +0000 2015,564,564,"Congrats to @CTurlington! She smashed her personal record at the @LondonMarathon, finishing in 3:46:45. Inspiring! http://t.co/1qYjEy5klq"
-0.128,Sun Apr 26 18:07:49 +0000 2015,1532,1532,Our thoughts and prayers go out to everyone affected by the tragic earthquake in Nepal. Donate to the relief effort at #iTunes and #AppStore
0.75,Fri Apr 24 22:04:13 +0000 2015,727,727,Hope you enjoy your new Apple Watch! https://t.co/CE6QJUnoQk
0.8955,Thu Apr 23 13:44:53 +0000 2015,426,426,"We’ll be cheering for @CTurlington this Sunday during the @LondonMarathon. Best of luck, Christy! @EveryMomCounts http://t.co/VvlLRgPZFc"
0.4926,Thu Apr 23 00:49:35 +0000 2015,925,925,Thanks @Pharrell for an unforgettable Earth Day celebration! http://t.co/UT2zxbCBW9
0.6124,Wed Apr 22 18:21:03 +0000 2015,1741,1741,"This Earth Day, and every day, we're committed to leaving the world better than we found it. http://t.co/iIHRXEwpfA http://t.co/SIyZVAeznL"
