Compound,Date,Favorite Count,Retweet Count,Text
0.5994,Mon Apr 20 21:19:00 +0000 2015,1062,1062,We're investing in renewable energy from Oregon to Sichuan. Read the latest on our progress at http://t.co/iIHRXEwpfA http://t.co/yNv6PfpGJN
0.0,Sat Apr 18 23:45:56 +0000 2015,1333,1333,Olá São Paulo and parabéns to our team at the new Apple Store Morumbi! http://t.co/9HS86MlZTH
0.8516,Wed Apr 15 16:09:27 +0000 2015,396,396,Join me for lunch (and a keynote!) and help a great cause. @RFKHumanRights is working toward a more just world. https://t.co/QxaKne4itb
0.8122,Fri Apr 10 22:00:08 +0000 2015,1405,1405,Thrilled to see so many customers—all around the world—trying Apple Watch for the first time.You’re going to love it! http://t.co/Mx3M0DO4Qf
0.4199,Wed Apr 08 17:41:28 +0000 2015,1340,1340,The Watch is coming and our team at Fifth Avenue is ready! http://t.co/mgP8TEWlcA
-0.5256,Mon Mar 30 02:11:01 +0000 2015,9494,9494,There’s something very dangerous happening in states across the country.    http://t.co/QJTkCuZVdo
0.8442,Fri Mar 27 17:58:05 +0000 2015,5879,5879,"Around the world, we strive to treat every customer the same — regardless of where they come from, how they worship or who they love."
-0.5256,Fri Mar 27 17:56:44 +0000 2015,13660,13660,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.
0.9022,Mon Mar 09 19:25:22 +0000 2015,2299,2299,A huge thank you to the talented team at Apple who make days like this possible. It's a privilege to work along side of you.
0.0,Mon Mar 09 16:52:27 +0000 2015,1849,1849,Getting psyched backstage listening to I Lived by @OneRepublic.
0.0,Mon Mar 09 12:31:45 +0000 2015,5507,5507,Got some extra rest for today's event. Slept in 'til 4:30.
0.6249,Sat Mar 07 13:56:25 +0000 2015,1335,1335,"Honoring those who marched 50 years ago, and those who continue the fight for justice and equality today. #Selma50"
0.8955,Mon Mar 02 15:52:28 +0000 2015,1351,1351,"Apple

Check it out! Celebrating the amazing, breathtaking photos of our customers shot on iPhone 6. http://t.co/J0HL5KEBLS"
-0.6688,Wed Feb 25 06:31:47 +0000 2015,1391,1391,Das war großartig! Ich liebe Deutschland! http://t.co/43pHDyg8iK
0.8519,Tue Feb 24 10:34:09 +0000 2015,22333,22333,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm"
0.7263,Mon Feb 23 14:36:59 +0000 2015,1206,1206,Here’s the last of 2400 giant panels for Apple Campus 2. Thanks to the innovative glass makers at seele in Augsburg! http://t.co/bZVe3dIGL0
0.8779,Tue Feb 17 23:08:40 +0000 2015,549,549,Honored to host @RepJohnLewis at Apple today. His 50-year march for justice and equality inspires us. @MARCHTrilogy http://t.co/I5ye7OdIDi
0.743,Mon Feb 16 03:34:02 +0000 2015,1962,1962,"Remembering Abraham Lincoln on #PresidentsDay, ""The best way to predict the future is to create it."""
0.8997,Sun Jan 25 21:57:45 +0000 2015,373,373,Congratulations to #Coach1K on becoming the first D-1 coach with 1000 wins! Historic and inspiring! @dukebasketball @dukeblueplanet
0.0,Sat Jan 24 04:24:50 +0000 2015,782,782,"Starting Something New in Hangzhou, China! #AppleStoreWestLake http://t.co/8L5gVKfLjn"
0.8883,Fri Jan 23 15:20:34 +0000 2015,709,709,Congratulations to @levie and the Box team on their IPO and for creating a great company!
0.0,Mon Jan 19 16:55:50 +0000 2015,1686,1686,"Timeless words from #MLK,  “Our lives begin to end the day we become silent about things that matter.”"
-0.0542,Mon Jan 19 14:47:36 +0000 2015,1287,1287,#MLK:There comes a time when one must take a position that is neither safe nor politic nor popular but he must take it because..it is right.
0.5106,Mon Jan 19 12:28:15 +0000 2015,867,867,"Honoring the life and legacy of Dr. Martin Luther King, Jr.  #MLK Apple http://t.co/ngqL0bym8y"
-0.7003,Sun Jan 11 15:19:55 +0000 2015,2004,2004,Marching in spirit with my friends in France in the march against terror at the #UnityRally. An attack on one is an attack on all.
0.5859,Fri Jan 09 00:55:20 +0000 2015,512,512,"In celebration of our customers, check out some of their amazing work:  Apple - Start Something New https://t.co/InCGWKHT0Z"
0.6369,Thu Jan 08 16:04:05 +0000 2015,747,747,We’re proud to create 1M+ US jobs in all 50 states and ring in another record-breaking year for developers globally. http://t.co/kQeHQVCGou
0.7717,Sat Jan 03 22:51:40 +0000 2015,911,911,"Running errands this afternoon and using #ApplePay. Thanks  @Walgreens, @WholeFoods, @Staples for valuing security, privacy, and simplicity."
0.3595,Thu Jan 01 15:51:17 +0000 2015,927,927,#HappyNewYear Everyone!  Spending the day with my nephew watching football  and creating my list of resolutions for 2015.
0.8588,Tue Dec 16 16:02:45 +0000 2014,735,735,Happy Holidays from all of us at Apple!  Apple - From one gift come many http://t.co/7WY97Rb0ej
0.5974,Wed Dec 10 17:53:06 +0000 2014,880,880,"Here come the most enterprising apps ever! IBM MobileFirst for iOS, Apple - Business - Mobile Enterprise Apps http://t.co/vXFs80nNwy"
0.7906,Wed Dec 10 15:58:18 +0000 2014,684,684,"On #HumanRightsDay, let us commit to our Founding Fathers vision, ""we hold these truths to be self evident, that all men are created equal""."
0.5106,Mon Dec 08 15:10:09 +0000 2014,512,512,Join us for the #HourofCode. Create something. Apple Retail Store - Hour of Code Workshop http://t.co/WBpwa17IXt
0.4767,Tue Dec 02 00:06:14 +0000 2014,335,335,RT @debdugan: Proud to spend #WorldAIDSDay with @tim_cook here at Apple Georgetown. #ThankYouApple $75MM &amp; counting. #AppsforRED http://t.c…
0.6249,Mon Dec 01 23:31:15 +0000 2014,818,818,Apple stores around the world are RED today for #WorldAIDSDay. Great to visit in Georgetown with @RED CEO @debdugan http://t.co/Ogq2yNM5hp
0.4588,Thu Nov 27 16:24:53 +0000 2014,1012,1012,Grateful to be a small part of the Apple community. #HappyThanksgiving
0.8225,Mon Nov 24 02:12:57 +0000 2014,1267,1267,Proud to announce our largest-ever World AIDS Day campaign. Join us in the fight and help save lives. http://t.co/QzjaL8hExI #AppsforRED
0.8481,Wed Nov 19 15:10:33 +0000 2014,743,743,Celebrating another 100% score on the HRC's Corporate Equality Index - Apple's 13th in a row. Inclusion inspires innovation. #CEI2015
0.5994,Mon Nov 17 01:12:16 +0000 2014,1577,1577,"Using Apple Pay at Whole Foods. Easy, Private, and Secure. http://t.co/Uzat5FNAHN"
0.9601,Tue Nov 11 12:22:32 +0000 2014,1159,1159,Today we honor the men and women who have sacrificed for our freedom.   We are deeply inspired by their courage and love of our country.
0.8906,Sun Nov 02 02:41:53 +0000 2014,806,806,Huge win for #Auburn!  Congratulations to @CoachGusMalzahn and all of the Auburn Tigers!  #WarEagle
0.4939,Mon Oct 27 22:55:39 +0000 2014,576,576,"Inspired by the students, teachers, and administrators at the 114 schools we’re partnering with for ConnectED http://t.co/WTsQT0yAD4"
0.9451,Thu Oct 23 01:21:43 +0000 2014,1644,1644,"Great to meet talented people like Zhang Fan, who helps make iPhone 6 in Zhengzhou. An early highlight of this trip. http://t.co/ALo5d3SiSZ"
0.1695,Sun Oct 19 19:01:25 +0000 2014,1129,1129,Don't ever forget where you came from.  http://t.co/SvZhQG6EKp
0.7841,Fri Oct 17 00:52:05 +0000 2014,1513,1513,"Very excited about iPad Air 2, the thinnest tablet in the world. We think our customers will love it. #iPadAir2 http://t.co/EfPpaBXX3O"
0.5574,Thu Oct 16 16:47:49 +0000 2014,1557,1557,Having a laugh with Craig backstage. Just a few more minutes.
0.7783,Thu Oct 16 14:18:54 +0000 2014,2567,2567,Looking forward to this morning's event. Hope you can join us. Apple - Apple Events - Special Event October 2014 http://t.co/2Iudkgv8NW
0.4588,Sun Oct 05 01:43:04 +0000 2014,1458,1458,In Grand Canyon National Park backpacking  and thinking of SJ and his many gifts to the world.
0.5106,Sun Oct 05 01:22:26 +0000 2014,4567,4567,"Remembering SJ, ""You have to trust in something – your gut, destiny, life, karma, whatever."""
0.7351,Tue Sep 30 13:38:48 +0000 2014,12954,12954,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC
0.4767,Mon Sep 22 22:00:46 +0000 2014,713,713,Proud to represent Apple at #CWNYC. The time for action on #climatechange is now.
0.6996,Sat Sep 20 23:38:48 +0000 2014,984,984,A shout-out to 3000 Apple employees and their families marching in the #AustinPride parade! Inclusion inspires innovation. #applepride
0.807,Fri Sep 19 17:26:18 +0000 2014,2499,2499,Thanks to all the new iPhone 6 and iPhone 6 Plus owners around the world! Had a great visit to our Palo Alto stores. http://t.co/XAxKLEQvjg
0.3612,Tue Sep 09 18:08:02 +0000 2014,6493,6493,One More Thing. Having the time of my life. It's a privilege to work with everyone at Apple.
0.8402,Tue Sep 09 17:34:37 +0000 2014,25083,25083,I'm backstage and this is my first tweet from my iPhone 6. It's amazing. You're going to love it.
0.7644,Tue Sep 09 12:56:29 +0000 2014,14409,14409,Looking forward to a great day in Cupertino! Join us at 10am Pacific. #AppleLive
0.8687,Thu Sep 04 22:48:01 +0000 2014,5857,5857,Apple - Live - Countdown to the Apple Special Event.  Wish I could say more.  I hope you can join us. http://t.co/2Iudkgv8NW
0.25,Fri Aug 29 14:05:49 +0000 2014,2414,2414,Dr. Martin Luther King delivered the speech of my lifetime 51 yrs ago today.We must recommit to achieving his vision. http://t.co/5BVStOF1a4
0.8481,Thu Aug 21 22:43:54 +0000 2014,495,495,"Honored to meet doctors &amp; Veterans with @RepAnnaEshoo at @VAPaloAlto, now using iPads to help treat Vets &amp; families. http://t.co/lOZwDT8KZu"
0.0772,Fri Aug 15 11:15:03 +0000 2014,3336,3336,Took the ALS #IceBucketChallenge with @michaelfranti at Apple. Challenge Bob Iger and @drdre. http://t.co/yc53yLofoA http://t.co/Tei0DwiefU
0.5423,Wed Aug 13 04:11:04 +0000 2014,2350,2350,Remembering Robin Williams.  Rest in Peace.  http://t.co/AoiDZH1j9a
0.7269,Tue Aug 12 00:08:42 +0000 2014,4011,4011,Heartbroken by the news of Robin Williams' passing. He was an incomparable talent and a great human being. Rest in peace.
0.7083,Sat Aug 09 20:13:49 +0000 2014,340,340,"@Pontifex: Violence is not conquered by violence. Lord, send us the gift of peace. #prayforpeace  Amen!"
0.5106,Wed Aug 06 15:19:26 +0000 2014,776,776,Apple &amp; the App Store are having a huge impact on Europe’s economy. Over 629K EU jobs created and many more to come. http://t.co/AzKjttCk93
0.7901,Tue Aug 05 17:22:11 +0000 2014,716,716,Thanks to our amazing developer community!  Apple says July was record-setting month for app store revenue http://t.co/BI8wFTTG5V
0.6369,Sun Aug 03 23:42:49 +0000 2014,396,396,Listening to one of the world's best bands on Sunday afternoon. iTunes Session by OneRepublic https://t.co/n9SqC5vBEQ
0.9412,Sun Aug 03 00:46:56 +0000 2014,989,989,Dreams. You're more powerful than you think. https://t.co/QAMrQH8454  Great examples of people who have the courage to pursue their dreams.
0.5093,Fri Aug 01 14:47:50 +0000 2014,2273,2273,"Welcome to the family---Jimmy, Dre, Luke, Ian and the entire beats team!
http://t.co/qECVlXlYQZ"
0.5411,Wed Jul 16 01:45:10 +0000 2014,3417,3417,Today Apple and IBM announced a landmark enterprise partnership.  Thanks Ginni!  #Apple #IBM http://t.co/0Rq48p7t7i
0.7845,Tue Jul 08 14:59:50 +0000 2014,1612,1612,Inclusion inspires innovation.  Pride: http://t.co/w7IWKAfEDP via @YouTube
0.8832,Fri Jul 04 15:58:03 +0000 2014,843,843,"Happy #4thofJuly!Reflecting on our values: Equality,Liberty,Pursuit of Happiness with a Govt of, by, &amp; for the people http://t.co/pSJVp0ynxM"
0.8271,Sun Jun 29 22:02:55 +0000 2014,3860,3860,Congrats to 5000 Apple employees/families who attended today’s Pride parade.Inclusion inspires innovation.#applepride http://t.co/4DncX8F6fO
0.9403,Wed Jun 25 13:59:21 +0000 2014,1980,1980,Enjoying the beauty of #Yosemite after hiking to Glacier Point. Amazing view of Half Dome. Perfect OSX name. http://t.co/TP38dRIAz8
0.8398,Mon Jun 23 05:04:59 +0000 2014,1792,1792,Congratulations to this amazing team at the new Apple Store Puerta del Sol in Madrid. Our 101st store in Europe! http://t.co/QFr0GNV9FS
0.296,Tue Jun 17 15:02:31 +0000 2014,1809,1809,I applaud @WhiteHouse decision to ban #LGBT discrimination at fed contractors. House must act on #ENDA.  A matter of basic human dignity.
0.0,Tue Jun 17 13:44:44 +0000 2014,1945,1945,RT @Nike: They can predict everything but heart. #justdoit http://t.co/6YH45414YQ
0.8622,Sat Jun 14 17:29:03 +0000 2014,761,761,Shout out to the winners of the 2014 #iPhone Photography Awards!  Awe-inspiring. Check them out and be amazed. http://t.co/kixtaYdVFQ
0.0,Sat Jun 14 16:18:27 +0000 2014,340,340,RT @OneRepublic: 1963 Airstream mobile recording studio. Flanked by our busses....  Powered by @APPLE and @tim_cook #NativeSummerTour http:…
0.891,Fri Jun 13 11:01:24 +0000 2014,604,604,RT @AngelaAhrendts: What an incredible day in Tokyo. Wonderful to meet so many of our dedicated customers in our beautiful new store. http:…
0.8908,Thu Jun 12 04:01:09 +0000 2014,1706,1706,A stunning new Apple Store opens Friday in Tokyo. Congratulations to our amazing team there! いよいよこの日がやってきました.  http://t.co/yZMo7JlGGm
0.6369,Wed Jun 11 14:15:59 +0000 2014,996,996,The Game Before The Game. The team at #Beats captures it perfectly. A must watch before #World Cup.  http://t.co/qLJa2yTqAw
0.7964,Fri Jun 06 16:26:29 +0000 2014,1430,1430,Our AppleCare team is the best in the world. Thrilled to see them in action yesterday on our new campus in Austin. http://t.co/fTaMKzMi9o
0.0,Fri Jun 06 15:26:01 +0000 2014,2678,2678,"Watching the Mac Pro come together in Austin yesterday,thanks to a team loaded with American manufacturing expertise. http://t.co/5LcCOFIVgC"
0.9197,Mon Jun 02 20:40:59 +0000 2014,1468,1468,"Thrilled to meet many talented developers, especially these winners of our student scholarship program. Enjoy #WWDC! http://t.co/2uVvc9vHnT"
0.8957,Wed May 28 22:32:30 +0000 2014,5730,5730,"Sharing a laugh with Jimmy, Dre, and @cue. Excited to welcome the #Beats team to #Apple. It's all about the music. http://t.co/ZwyWgHFwhO"
0.9607,Sun May 25 16:51:39 +0000 2014,957,957,"On this #MemorialDay, let's honor the courageous men and women who made the ultimate sacrifice for love of country, liberty and freedom."
0.7378,Sat May 10 16:22:49 +0000 2014,433,433,Join me for lunch and advance human rights @rfkcenter.You can also be my VIP guest at an Apple event. https://t.co/02aONVPQM9 #RFKauction
0.4754,Wed Apr 23 15:23:57 +0000 2014,1163,1163,You are more powerful than you think. https://t.co/QAMrQH8454
0.8316,Tue Apr 22 23:31:20 +0000 2014,697,697,Celebrating Earth Day with Jack Johnson at Apple with our great team. http://t.co/J3IfmAUNth
0.784,Tue Apr 22 15:14:39 +0000 2014,1970,1970,Happy Earth Day!  “Better can’t be better if it doesn’t consider everything”.  http://t.co/154pgPqxYk http://t.co/udKZNEil3y
0.6059,Tue Apr 22 03:23:12 +0000 2014,1898,1898,We want to leave the world better than we found it.  We’re proud of our progress but we know we have much more to do. http://t.co/iHzF9rUnx1
0.0,Fri Apr 11 17:18:14 +0000 2014,784,784,The House should mark the 50th anniversary of the Civil Rights Act by passing ENDA. @SpeakerBoehner @GOPLeader @NancyPelosi @WhipHoyer
0.0,Fri Apr 11 17:17:44 +0000 2014,472,472,"""We shall overcome"".  Reflecting on the 50th anniversary of the Civil Rights Act. Much done but much left to do. http://t.co/hk1IdRHZjU"
0.8065,Thu Apr 10 15:23:58 +0000 2014,57,57,@elsacollins @RealSMG @jasoncollins34 Welcome to iPhone!  We're happy you joined us!
0.0,Sat Apr 05 12:08:54 +0000 2014,2275,2275,Teşekkür ederim to our customers in Istanbul and all the people of Turkey. http://t.co/4xD4A2X06c
0.6696,Fri Apr 04 18:08:26 +0000 2014,558,558,RT @RED: Great news to end the week! Apple's total for @RED reaches $70 MILLION. 100% goes to fight #AIDS. Thank you all for buying (APPLE)…
0.5093,Thu Mar 27 19:51:24 +0000 2014,4313,4313,Welcome to the #iPad and @AppStore!   @satyanadella and  Office for iPad
0.8268,Mon Mar 24 20:26:05 +0000 2014,1081,1081,Amazing!   From Ryan @OneRepublic:   And yes it's an iPhone.  Hold it reeeeeal still ;) http://t.co/QSqKO40VN5
0.8908,Fri Mar 21 15:35:00 +0000 2014,152,152,Very proud of the team @dukeplanet.  Best of luck to Coach K and the entire  #Duke team as the tournament gets underway. @dukebasketball
0.3182,Fri Mar 21 15:10:24 +0000 2014,2135,2135,Check this out. @jimmyfallon and @billyjoel with iPad and a cool app called Loopy HD. Magical. http://t.co/dWlZr6Lsm6
0.9042,Mon Mar 10 14:00:05 +0000 2014,322,322,"Great Auburn visit. Met @CoachGusMalzahn, @Pat_Sullivan7, coffee with Wade at @WakeUpAU, saw @AUTigerBaseball win, fun @AUAlumniAssoc dinner"
0.25,Mon Feb 24 15:07:04 +0000 2014,7921,7921,"Remembering Steve on his birthday:  ""Details matter, it’s worth waiting to get it right."""
0.8834,Mon Feb 24 15:05:14 +0000 2014,7247,7247,"Remembering my friend Steve on his birthday. ""Stay hungry, Stay foolish"". We honor him by continuing the work he loved so much."
0.8475,Fri Feb 21 17:34:54 +0000 2014,477,477,Discrimination ends when we refuse to accept it.  Very proud of #Coach Gus Malzahn.  Great leadership! http://t.co/uq7MffckAv
0.5255,Sat Feb 15 18:51:48 +0000 2014,1910,1910,'Obrigado' to everyone who visited our new store in Rio de Janeiro today and to our terrific customers across Brazil! http://t.co/3nFPxN4m3Y
0.7346,Fri Feb 14 05:13:09 +0000 2014,653,653,I'm tremendously proud of the progress Apple made in 2013. Read about it on our new SR website. http://t.co/xXNZ78t08W
0.25,Wed Feb 12 16:29:50 +0000 2014,1507,1507,"Abraham #Lincoln's timeless advice:   ""I will prepare and someday my chance will come""."
0.4588,Wed Feb 12 16:27:39 +0000 2014,666,666,Remembering Lincoln today and his dedication to the proposition that all men are created equal. We are still seeking to fullfill his dream.
0.9151,Mon Feb 03 05:00:20 +0000 2014,602,602,"RT @cue: Get the new @U2 song “Invisible” for free on iTunes, and BofA will give $1 for @RED. Great music, great cause! http://t.co/BwmEnpk…"
0.6114,Sat Jan 25 01:49:47 +0000 2014,2751,2751,Still standing at the intersection of technology and the liberal arts. Happy Birthday Mac! http://t.co/w1WhQEvn2i
0.8979,Sat Jan 25 01:42:46 +0000 2014,1059,1059,Celebrating Mac's 30th with some of my closest friends in Cupertino with OneRepublic. Awesome.
0.784,Fri Jan 24 13:38:28 +0000 2014,5287,5287,Happy Birthday Mac!  My life is infinitely better because we met. Today we salute everything you stand for. http://t.co/seLULo2cQ6
0.0,Mon Jan 20 05:15:22 +0000 2014,1381,1381,"Timeless advice from MLK:  ""The time is always right to do what is right""."
0.7003,Mon Jan 20 05:08:15 +0000 2014,558,558,"MLK: I have a dream that one day this nation will rise up and live out the true meaning of its creed: - "".. that all men are created equal.'"
0.5945,Mon Jan 20 05:02:43 +0000 2014,650,650,"MLK:  Life's most persistent and urgent question is, ""What are you doing for others?  He said this 50 years ago and it is still true today."
-0.0258,Mon Jan 20 04:57:54 +0000 2014,824,824,"Remembering my lifelong hero. ""Injustice anywhere is a threat to justice everywhere.""- Dr. Martin Luther King"
0.5562,Fri Jan 17 04:52:03 +0000 2014,1302,1302,Having fun in Beijing at the iPhone launch with China Mobile! http://t.co/AqoqLbbeO7
0.3612,Thu Jan 16 03:34:22 +0000 2014,992,992,"If you haven't seen this, I'd recommend watching it. What will your verse be?  http://t.co/8nyIRPQ21f"
0.8065,Tue Jan 07 15:27:51 +0000 2014,214,214,"Congratulations to #FSU coaches, team, and fans!  #BCS Champs!"
0.8074,Tue Jan 07 15:25:52 +0000 2014,1506,1506,Shout out to @CoachGusMalzahn and the entire #Auburn team.  You made us proud. It was a wild ride and you reminded us of why we love Auburn.
0.8777,Wed Jan 01 14:27:47 +0000 2014,2094,2094,Happy New Year! Wishing everyone their best year yet.
0.4754,Wed Dec 18 15:48:45 +0000 2013,6610,6610,We have begun manufacturing the Mac Pro in Austin.  It’s the most powerful Mac ever.  Orders start tomorrow. http://t.co/Jrd1Gic3Ya
0.8858,Wed Dec 18 04:17:26 +0000 2013,1312,1312,Happy Holidays to all of our amazing customers!   http://t.co/eonnck8cDF
0.7712,Mon Dec 09 14:56:13 +0000 2013,514,514,Honored that #Apple is being recognized by the #HRC for our efforts to promote equality. 12th year in a row! http://t.co/ERJbYBwV4f
0.3365,Sun Dec 08 02:27:48 +0000 2013,501,501,SEC champs! Shout out for all of the players and coaches. See you at the championship game. War Eagle! https://t.co/zmhL7aAYOI
0.0,Fri Dec 06 12:43:36 +0000 2013,1699,1699,"“ What counts in life is not the mere fact that we have lived. It is what difference we have made to the lives of others....."" Mandela 2002"
0.9325,Fri Dec 06 01:39:47 +0000 2013,1722,1722,Amazing human being. Champion of freedom and human dignity. He set an example for all of the world. RIP Nelson Mandela. We miss you already.
0.5106,Sun Dec 01 14:08:42 +0000 2013,4138,4138,We are marking #World AIDS Day by turning Apple's logo red. Together we can achieve an AIDS free generation. http://t.co/3kdx9UZr9f
-0.5195,Sun Dec 01 00:57:27 +0000 2013,1298,1298,I'll never tire of listening to this!  Could not be more proud of the Tigers!   https://t.co/G0ojg9Nyvm
0.9474,Sun Dec 01 00:29:34 +0000 2013,6551,6551,RT @espn: AUBURN WINS!! AUBURN WINS!!! AUBURN WINS!!
0.9508,Thu Nov 28 14:38:53 +0000 2013,1007,1007,Grateful this #Thanksgiving for amazing customers and the privilege to work with fantastic people.  Happy Thanksgiving!
-0.079,Sat Nov 23 21:04:16 +0000 2013,187,187,Very proud of the Blue Devils.  https://t.co/3TooxRBg4a
0.6808,Fri Nov 22 19:50:14 +0000 2013,220,220,"RT @KerryKennedyRFK: “If we cannot end now our differences, at least we can help make the world safe for diversity.” -#JFK, June 10, 1963"
-0.6597,Fri Nov 22 19:15:02 +0000 2013,1322,1322,"Timeless advice.  ""Let both sides explore what problems unite us instead of belaboring those problems which divide us."" - #JFK, 1961"
-0.34,Sun Nov 17 00:52:11 +0000 2013,87,87,"RT @TheAUPlainsman: FINAL: No. 7 Auburn 43, No. 25 Georgia 38. One of the biggest plays in Auburn history sets up one of the biggest Iron B…"
0.8313,Thu Nov 07 20:43:34 +0000 2013,718,718,Thanks to all Senators who supported ENDA!  I encourage the House to follow suit and end discrimination. http://t.co/nXEhA9IKRf
0.0,Mon Nov 04 19:46:03 +0000 2013,388,388,http://t.co/PjGkNqNREn
0.5106,Tue Oct 22 16:20:39 +0000 2013,4778,4778,Can't wait to get underway. Having fun backstage.
0.6588,Fri Oct 18 17:01:57 +0000 2013,235,235,Looking forward to a great season!  https://t.co/EJ2mpToVWV
0.8074,Wed Oct 16 13:08:08 +0000 2013,2516,2516,Our home for innovation and creativity for decades to come. Cupertino City Council Gives Unanimous Approval for Apple's New Campus
0.5081,Sun Oct 13 21:21:59 +0000 2013,324,324,"Very proud of the Tigers! “@TheAUPlainsman: Auburn comes in at No. 24 in this week's AP top 25 poll:
http://t.co/wRa5FfaPpF”"
-0.25,Sat Oct 05 14:10:45 +0000 2013,9332,9332,Second anniversary of Steve's death. Going on a long hike today and reflecting on his friendship and all the dents he made in the universe.
0.8908,Mon Sep 23 15:59:29 +0000 2013,2639,2639,Thanks to all our amazing customers for the fantastic weekend!
0.4201,Sun Sep 22 12:05:30 +0000 2013,3068,3068,RT @ConanOBrien: iOS7? More like iOSHeaven. #ApplePleaseSendMeAniPad
0.6096,Fri Sep 20 19:02:22 +0000 2013,7019,7019,Visited Retail Stores in Palo Alto today. Seeing so many happy customers reminds us of why we do what we do.
